;; -*- coding: utf-8 -*-
U+20000	𠀀	⿱一?
U+21841	𡡁	⿰女悉
U+21842	𡡂	⿰女羕
U+21843	𡡃	⿰女窕
U+21844	𡡄	⿰女⿳������������������
U+21845	𡡅	⿰女鳥
U+21846	𡡆	⿰女眼
U+21847	𡡇	⿰女盖
U+21848	𡡈	⿰女崩
U+21849	𡡉	⿸麻女
U+2184A	𡡊	⿰女巢
U+2184B	𡡋	⿱������女
U+2184C	𡡌	⿰女⿱夾心
U+2184D	𡡍	⿰妨足
U+2184E	𡡎	⿰女⿱������女
U+2184F	𡡏	⿱稍女
U+21850	𡡐	⿰女菐
U+21851	𡡑	⿰女曾
U+21852	𡡒	⿰女斯
U+21853	𡡓	⿰⿱彡女頁
U+21854	𡡔	⿰女最
U+21855	𡡕	⿱厥女
U+21856	𡡖	⿰女朁
U+21857	𡡗	⿰女�����
U+21858	𡡘	⿱⿰幸丮女
U+21859	𡡙	⿱隋女
U+2185A	𡡚	⿸������⿱目女
U+2185B	𡡛	⿰女盛
U+2185C	𡡜	⿱⿱⿰一一⿰目目女
U+2185D	𡡝	⿰女普
U+2185E	𡡞	⿰女舜
U+2185F	𡡟	⿰女������
U+21860	𡡠	⿰女⿰⿱�����������⺙
U+21861	𡡡	⿰女景
U+21862	𡡢	⿰女棠
U+21863	𡡣	⿰女菊
U+21864	𡡤	⿰女�����
U+21865	𡡥	⿰女渠
U+21866	𡡦	⿰女隊
U+21867	𡡧	⿰女智
U+21868	𡡨	⿰女⿱穴⿱⿺𠃊日八
U+21869	𡡩	⿰女富
U+2186A	𡡪	⿰女⿱穴辰
U+2186B	𡡫	⿰女⿱亠兼
U+2186C	𡡬	⿰女敦
U+2186D	𡡭	⿰姜有
U+2186E	𡡮	⿰女⿱宀眉
U+2186F	𡡯	⿰女勞
U+21870	𡡰	⿰女⿱大韭
U+21871	𡡱	⿰女琴
U+21872	𡡲	⿰女朝
U+21873	𡡳	⿰女�����
U+21874	𡡴	⿱棥女
U+21875	𡡵	⿲女⿱士⿱一木⺙
U+21876	𡡶	⿰女菀
U+21877	𡡷	⿰女菱
U+21878	𡡸	⿰女⿱止⿰舟刂
U+21879	𡡹	⿰女敝
U+2187A	𡡺	⿰女淼
U+2187B	𡡻	⿰女⿱山眉
U+2187C	𡡼	⿱⿱臼八⿱中女
U+2187D	𡡽	⿰女⿱合⿵������丅
U+2187E	𡡾	⿰女⿸������目
U+2187F	𡡿	⿰女啻
U+21880	𡢀	⿰女巽
U+21881	𡢁	⿱⿰其丮女
U+21882	𡢂	⿱⿰坴丮女
U+21883	𡢃	⿰女間
U+21884	𡢄	⿰女閔
U+21885	𡢅	⿰女雲
U+21886	𡢆	⿰女⿳巛⿴囗㐅心
U+21887	𡢇	⿰女惡
U+21888	𡢈	⿱湯女
U+21889	𡢉	⿰女⿱而而
U+2188A	𡢊	⿰女⿱������旲
U+2188B	𡢋	⿰女⿱止⿰止止
U+2188C	𡢌	⿰女⿱穴⿳������𠃊八
U+2188D	𡢍	⿰女⿱此貝
U+2188E	𡢎	⿺�����⿱生女
U+2188F	𡢏	⿰⿱米女⿱������文
U+21890	𡢐	⿰⿱米女后
U+21891	𡢑	⿳������叕女
U+21892	𡢒	⿰女⿱������豆
U+21893	𡢓	⿰女⿱⿱一⿰口㐄⿵罓丅
U+21894	𡢔	⿱⿱亾口⿲������女凡
U+21895	𡢕	⿱毀女
U+21896	𡢖	⿱������女
U+21897	𡢗	⿱⿻������囟女
U+21898	𡢘	⿰女黽
U+21899	𡢙	⿰女⿸虍⿱⺤寸
U+2189A	𡢚	⿰女⿱������方
U+2189B	𡢛	⿳幺⿱丿幺幺山女
U+2189C	𡢜	⿸广⿱祢女
U+2189D	𡢝	⿰女⿰⿱臼土⺙
U+2189E	𡢞	⿰女⿱⿰目目女
U+2189F	𡢟	⿰女楚
U+218A0	𡢠	⿰女⿳穴口冋
U+218A1	𡢡	⿰女⿱君羊
U+218A2	𡢢	⿰女⿸虍吳
U+218A3	𡢣	⿱合⿲月女⿹�����?
U+218A4	𡢤	⿰女�����?
U+218A5	𡢥	⿰女⿱�����林
U+218A6	𡢦	⿸广⿱倠女
U+218A7	𡢧	⿰女⿱⿳亠������⺳������
U+218A8	𡢨	⿰女�����
U+218A9	𡢩	⿰女⿸厂⿰肙⺙
U+218AA	𡢪	⿰女�����
U+218AB	𡢫	⿰女�����兹
U+218AC	𡢬	⿰女葉
U+218AD	𡢭	⿰女䪞
U+218AE	𡢮	⿱⿲幺言幺女
U+218AF	𡢯	⿰女⿱⿱������������⿱土女
U+218B0	𡢰	⿰女⿱⿰𦣞巳女
U+218B1	𡢱	⿰女剽
U+218B2	𡢲	⿰女⿱朿貝
U+218B3	𡢳	⿰女⿱咸心
U+218B4	𡢴	⿰女⿱𡗜炅
U+218B5	𡢵	⿰女⿱雨幼
U+218B6	𡢶	⿰女毀
U+218B7	𡢷	⿰女⿱穴叕
U+218B8	𡢸	⿰女閞
U+218B9	𡢹	⿱姦男
U+218BA	𡢺	⿰婁庂
U+218BB	𡢻	⿰女債
U+218BC	𡢼	⿰女葡
U+218BD	𡢽	⿰女雷
U+218BE	𡢾	⿰女禁
U+218BF	𡢿	⿰女農
U+218C0	𡣀	⿱⿰阝⿸广夾女
U+218C1	𡣁	⿰女⿱子⿰子子日
U+218C2	𡣂	⿱⿰冫欶女
U+218C3	𡣃	⿰女⿱⿴囗������������
U+218C4	𡣄	⿰女溺
U+218C5	𡣅	⿱⿰赤見女
U+218C6	𡣆	⿰女舞
U+218C7	𡣇	⿰女⿸广⿱夾心
U+218C8	𡣈	⿰女署
U+218C9	𡣉	⿰委畏
U+218CA	𡣊	⿰女⿱�����⿴囗������
U+218CB	𡣋	⿰嫖寸
U+218CC	𡣌	⿰女⿱⿱卝������言
U+218CD	𡣍	⿱⿱�����口⿲月女?
U+218CE	𡣎	⿱⿱立未斤女
U+218CF	𡣏	⿰女⿱品㐱
U+218D0	𡣐	⿱鞁女
U+218D1	𡣑	⿰女⿱完貝
U+218D2	𡣒	⿰女⿱束束
U+218D3	𡣓	⿰女匱
U+218D4	𡣔	⿰女⿱�����⿱������⿴囗������
U+218D5	𡣕	⿰女�����
U+218D6	𡣖	⿰女裳
U+218D7	𡣗	⿰女嘉
U+218D8	𡣘	⿰女⿳������冖豕
U+218D9	𡣙	⿰女齊
U+218DA	𡣚	⿰女宀莧?
U+218DB	𡣛	⿰女説
U+218DC	𡣜	⿰女�����
U+218DD	𡣝	⿰女翠
U+218DE	𡣞	⿰女⿱�����������
U+218DF	𡣟	⿰女�����
U+218E0	𡣠	⿱⿰男男女
U+218E1	𡣡	⿱女⿰男男
U+218E2	𡣢	⿰重委
U+218E3	𡣣	⿰女������目
U+218E4	𡣤	⿱姈南
U+218E5	𡣥	⿰女⿸麻女
U+218E6	𡣦	⿰女㡭
U+218E7	𡣧	⿰女⿸厂買
U+218E8	𡣨	⿰女蓋
U+218E9	𡣩	⿱滿女
U+218EA	𡣪	⿰女適
U+218EB	𡣫	⿰女墨
U+218EC	𡣬	⿰女⿱⺫⿸厂⿱⺫大
U+218ED	𡣭	⿰女慮
U+218EE	𡣮	⿰女蔡
U+218EF	𡣯	⿲女⿰⿱少隹戈
U+218F0	𡣰	⿰女⿱⿵來一回
U+218F1	𡣱	⿰女瞏
U+218F2	𡣲	⿰女寮
U+218F3	𡣳	⿰女韯
U+218F4	𡣴	⿰女⿰戈鳥
U+218F5	𡣵	⿰女⿱⿰臣�����������
U+218F6	𡣶	⿰女賛
U+218F7	𡣷	⿰女敷
U+218F8	𡣸	⿰女嶲
U+218F9	𡣹	⿱⿻言火火女
U+218FA	𡣺	⿰女�����
U+218FB	𡣻	⿰女蓮
U+218FC	𡣼	⿱⿰⿱⿱�����⿰人人千⿹⺄出女
U+218FD	𡣽	⿰女閻
U+218FE	𡣾	⿰女蕭
U+218FF	𡣿	⿱⿻������古⿳八������女
U+21900	𡤀	⿰女⿱口鼎
U+21901	𡤁	⿰女⿳完目灬
U+21902	𡤂	⿰女勳
U+21903	𡤃	⿰女蕑
U+21904	𡤄	⿰女�����閑
U+21905	𡤅	⿰女�����
U+21906	𡤆	⿲女車要
U+21907	𡤇	⿰女⿱山微
U+21908	𡤈	⿱燕女
U+21909	𡤉	⿰女頻
U+2190A	𡤊	⿱妊渚
U+2190B	𡤋	⿰女韰
U+2190C	𡤌	⿰女歷
U+2190D	𡤍	⿰委原
U+2190E	𡤎	⿰女毚
U+2190F	𡤏	⿰女薛
U+21910	𡤐	⿰女賽
U+21911	𡤑	⿰女薔
U+21912	𡤒	⿰女舉
U+21913	𡤓	⿱始買
U+21914	𡤔	⿰買始
U+21915	𡤕	⿰女霞
U+21916	𡤖	⿰女翳
U+21917	𡤗	⿱⿰女蜀火
U+21918	𡤘	⿰女⿱爾心
U+21919	𡤙	⿰女聶
U+2191A	𡤚	⿰女⿱⿻������囟⿱一火
U+2191B	𡤛	⿰女轉
U+2191C	𡤜	⿰壹⿱次女
U+2191D	𡤝	⿰女鵝
U+2191E	𡤞	⿰女龜
U+2191F	𡤟	⿱好⿱石⿰石石
U+21920	𡤠	⿰女禮
U+21921	𡤡	⿰女關
U+21922	𡤢	⿰女羅
U+21923	𡤣	⿰女������
U+21924	𡤤	⿰女藥
U+21925	𡤥	⿰女儵
U+21926	𡤦	⿰女藝
U+21927	𡤧	⿰女寳
U+21928	𡤨	⿰������女
U+21929	𡤩	⿰女艶
U+2192A	𡤪	⿰女韱?
U+2192B	𡤫	⿱⿰齒可女
U+2192C	𡤬	⿰女矍
U+2192D	𡤭	⿰女黨
U+2192E	𡤮	⿰女������
U+2192F	𡤯	⿰女纍
U+21930	𡤰	⿰女鴬
U+21931	𡤱	⿰女覽
U+21932	𡤲	⿰女⿱鹵������
U+21933	𡤳	⿱⿰免免娩
U+21934	𡤴	⿰女霽
U+21935	𡤵	⿰女懿
U+21936	𡤶	⿰女彎
U+21937	𡤷	⿰女⿱竹韱
U+21938	𡤸	⿰女艷
U+21939	𡤹	⿰女⿱兔⿰兔兔
U+2193A	𡤺	⿱⿰兔兔⿰女兔
U+2193B	𡤻	⿰女鸞
U+2193C	𡤼	⿻了一
U+2193D	𡤽	⿱子一
U+2193E	𡤾	𡤾
U+2193F	𡤿	⿰子人
U+21940	𡥀	⿻子八
U+21941	𡥁	⿰子刂
U+21942	𡥂	⿸�����子
U+21943	𡥃	⿰子女
U+21944	𡥄	⿱子口
U+21945	𡥅	⿰扌子
U+21946	𡥆	⿰�����子
U+21947	𡥇	⿱十⿲丿子������
U+21948	𡥈	⿱爻子
U+21949	𡥉	⿱㐅⿸𠂇子
U+2194A	𡥊	⿰子毛
U+2194B	𡥋	⿱⺊⿸������子
U+2194C	𡥌	⿰子日
U+2194D	𡥍	⿱⿱又又子
U+2194E	𡥎	⿱此子
U+2194F	𡥏	⿱山⿳������丶子
U+21950	𡥐	⿳山������子
U+21951	𡥑	⿰子札
U+21952	𡥒	⿰未子
U+21953	𡥓	⿰子母
U+21954	𡥔	⿱田子
U+21955	𡥕	⿱⿰口乃子
U+21956	𡥖	⿱代子
U+21957	𡥗	⿱⿵乃夕子
U+21958	𡥘	⿱母子
U+21959	𡥙	⿰子召
U+2195A	𡥚	⿰子可
U+2195B	𡥛	⿰子朱
U+2195C	𡥜	⿳宀巛子
U+2195D	𡥝	⿱⿰幺幺子
U+2195E	𡥞	⿱������子
U+2195F	𡥟	⿱⻃子
U+21960	𡥠	⿰子血
U+21961	𡥡	⿰子�����
U+21962	𡥢	⿰子⿶凵不
U+21963	𡥣	⿱⿱⺊日子
U+21964	𡥤	⿰子耒
U+21965	𡥥	⿰子多
U+21966	𡥦	⿲子子子
U+21967	𡥧	⿰子尽
U+21968	𡥨	⿱孖日
U+21969	𡥩	⿰子弟
U+2196A	𡥪	⿰子言
U+2196B	𡥫	⿰合子
U+2196C	𡥬	⿱利子
U+2196D	𡥭	⿰卪孚
U+2196E	𡥮	⿱放子
U+2196F	𡥯	⿱怐子
U+21970	𡥰	⿰子�����
U+21971	𡥱	⿰子周
U+21972	𡥲	⿺⿱臼儿子
U+21973	𡥳	⿱典子
U+21974	𡥴	⿰子⿱白工
U+21975	𡥵	⿰子昆
U+21976	𡥶	⿰子禹
U+21977	𡥷	⿰⿸尸子⿸尸子
U+21978	𡥸	⿰尾孕
U+21979	𡥹	⿰享夬
U+2197A	𡥺	⿰兄⿱⿱屮一子
U+2197B	𡥻	⿱秋子
U+2197C	𡥼	⿰子負
U+2197D	𡥽	⿱⿰未攵子
U+2197E	𡥾	⿰子咼
U+2197F	𡥿	⿰子重
U+21980	𡦀	⿱孔明
U+21981	𡦁	⿰彖子
U+21982	𡦂	⿰字字
U+21983	𡦃	⿱������子
U+21984	𡦄	⿰多孚
U+21985	𡦅	⿰子芻
U+21986	𡦆	⿰卑孕
U+21987	𡦇	⿰⿱子日⿱������月
U+21988	𡦈	⿱�����孤
U+21989	𡦉	⿰子蚊
U+2198A	𡦊	⿰孝⿱子子
U+2198B	𡦋	⿱⿰臣⿱������二子
U+2198C	𡦌	⿰子晉
U+2198D	𡦍	⿰子⿱文耳
U+2198E	𡦎	⿰子氣
U+2198F	𡦏	⿱⿲子子子日
U+21990	𡦐	⿱⿰火䀏子
U+21991	𡦑	⿱規子
U+21992	𡦒	⿰子⿱山昆
U+21993	𡦓	⿰子雀
U+21994	𡦔	⿰帝孕
U+21995	𡦕	⿰子專
U+21996	𡦖	⿰子㒼
U+21997	𡦗	⿰子⿱������������
U+21998	𡦘	⿰子⿱而而
U+21999	𡦙	⿱⿱山⿰山山字
U+2199A	𡦚	⿰享束
U+2199B	𡦛	⿰我享
U+2199C	𡦜	⿰子童
U+2199D	𡦝	⿰周孝
U+2199E	𡦞	⿰子粲
U+2199F	𡦟	⿰享卑
U+219A0	𡦠	⿱稚子
U+219A1	𡦡	⿰享者
U+219A2	𡦢	⿰孚重
U+219A3	𡦣	⿳山⿰阝辛子
U+219A4	𡦤	⿱数子
U+219A5	𡦥	⿺尾孨
U+219A6	𡦦	⿰⿳�����������子⿱�����火
U+219A7	𡦧	⿰季�����
U+219A8	𡦨	⿰享虎
U+219A9	𡦩	⿳日高子
U+219AA	𡦪	⿱⿲孑孑子⿲孑孑子
U+219AB	𡦫	⿰子質
U+219AC	𡦬	⿳日⿱������回子
U+219AD	𡦭	⿰����������
U+219AE	𡦮	⿰子䔲
U+219AF	𡦯	⿱⿰⿱山⿸尸口辛子
U+219B0	𡦰	⿰子學
U+219B1	𡦱	⿰�����孝
U+219B2	𡦲	⿰孝�����
U+219B3	𡦳	⿰孝⿸������������
U+219B4	𡦴	⿰⿱爻子⿸������������
U+219B5	𡦵	⿰⿸������������孝
U+219B6	𡦶	⿱孤魁
U+219B7	𡦷	⿳⿲孑孑子日⿲孑孑子
U+219B8	𡦸	⿰盒學
U+219B9	𡦹	?
U+219BA	𡦺	⿱宀乃
U+219BB	𡦻	⿱宀㔾
U+219BC	𡦼	⿱宀人
U+219BD	𡦽	⿱宀�����
U+219BE	𡦾	⿱宀小
U+219BF	𡦿	⿱宀𠔀
U+219C0	𡧀	⿱宀也
U+219C1	𡧁	⿱宀马
U+219C2	𡧂	⿱⿵宀一勹
U+219C3	𡧃	⿱⿵宀一丁
U+219C4	𡧄	⿱宀丸
U+219C5	𡧅	⿱宀廾
U+219C6	𡧆	⿱⿵宀一�����
U+219C7	𡧇	⿱宀工
U+219C8	𡧈	⿱宀亐
U+219C9	𡧉	⿱宀兀
U+219CA	𡧊	⿱宀万
U+219CB	𡧋	⿱宀分
U+219CC	𡧌	⿱宄又
U+219CD	𡧍	⿱宀丏
U+219CE	𡧎	⿱宀丐
U+219CF	𡧏	⿱宀⿱匕匕
U+219D0	𡧐	⿱宀⿳������一八
U+219D1	𡧑	⿱宀⿱大?
U+219D2	𡧒	⿱宀歹
U+219D3	𡧓	⿱宀月
U+219D4	𡧔	⿱宀殳
U+219D5	𡧕	⿱宀⿱又又
U+219D6	𡧖	⿱宀⿱������木
U+219D7	𡧗	⿱宀瓦
U+219D8	𡧘	⿱宀������
U+219D9	𡧙	⿱宀卯
U+219DA	𡧚	⿱宀屴
U+219DB	𡧛	⿱宀付
U+219DC	𡧜	⿱宀仛
U+219DD	𡧝	⿱宀⿱������⿵冂㐅
U+219DE	𡧞	⿱宀⿺⿰�����乚������
U+219DF	𡧟	⿱宀目
U+219E0	𡧠	⿱宀⿱匕大
U+219E1	𡧡	⿱宀正
U+219E2	𡧢	⿱宀⿱工八
U+219E3	𡧣	⿱宀右
U+219E4	𡧤	⿱宀⿱一勿
U+219E5	𡧥	⿱宀⿱中𠃌
U+219E6	𡧦	⿱宀矢
U+219E7	𡧧	⿱宀⿱������一
U+219E8	𡧨	⿱宀出
U+219E9	𡧩	⿱宀圭
U+219EA	𡧪	⿱宀⿰土乇
U+219EB	𡧫	⿱宄心
U+219EC	𡧬	⿱宀⿱亾������
U+219ED	𡧭	⿱宀危
U+219EE	𡧮	⿱宀������
U+219EF	𡧯	⿱宀������
U+219F0	𡧰	⿱宀缶
U+219F1	𡧱	⿱宀⿱工口
U+219F2	𡧲	⿰⿱宀丁中
U+219F3	𡧳	⿱宀西
U+219F4	𡧴	⿱宀⿱一匆
U+219F5	𡧵	⿱宀⿳亠厶十
U+219F6	𡧶	⿱宀⿱大口
U+219F7	𡧷	⿱宀牟
U+219F8	𡧸	⿱宀⿱夊山
U+219F9	𡧹	⿱宙一
U+219FA	𡧺	⿱宀𠂤
U+219FB	𡧻	⿱宀后
U+219FC	𡧼	⿱宀八日
U+219FD	𡧽	⿱宀巟
U+219FE	𡧾	⿱宀⿱������皿
U+219FF	𡧿	⿱宀⿰乃戈
U+21A00	𡨀	⿱宀余
U+21A01	𡨁	⿱宀赤
U+21A02	𡨂	⿱宀吾
U+21A03	𡨃	⿱宀求
U+21A04	𡨄	⿱宀⿱������八
U+21A05	𡨅	⿱宀局
U+21A06	𡨆	⿱宀⿱多一
U+21A07	𡨇	⿱宀������
U+21A08	𡨈	⿱宀⿳一⿵������巳一
U+21A09	𡨉	⿱宀⿱尺乇
U+21A0A	𡨊	⿱宀⿳土冖又
U+21A0B	𡨋	⿱宀⿱且八
U+21A0C	𡨌	⿰�����中
U+21A0D	𡨍	⿰⿱宀儿�����
U+21A0E	𡨎	⿱宀⿱火寸
U+21A0F	𡨏	⿰宀⿱������大
U+21A10	𡨐	⿱宀⿱火口
U+21A11	𡨑	⿱宀⿱必口
U+21A12	𡨒	⿱宀⿱王大
U+21A13	𡨓	⿱宀⿱五������
U+21A14	𡨔	⿱宀������
U+21A15	𡨕	⿱宀⿱旦八
U+21A16	𡨖	⿱宀利
U+21A17	𡨗	⿱宀皂
U+21A18	𡨘	⿱宀�����
U+21A19	𡨙	⿱宀⿳八������寸
U+21A1A	𡨚	⿱宀免
U+21A1B	𡨛	⿱宀夆
U+21A1C	𡨜	⿱宀𠦑
U+21A1D	𡨝	⿱宀⿱火夕
U+21A1E	𡨞	⿱宀������
U+21A1F	𡨟	⿱宀告
U+21A20	𡨠	⿱宀坐
U+21A21	𡨡	⿱宀⿱������⿻������大
U+21A22	𡨢	⿱宀居
U+21A23	𡨣	⿱宀⿰������攴
U+21A24	𡨤	⿱宀叕
U+21A25	𡨥	⿱宀⿺元攵
U+21A26	𡨦	⿱宀帚
U+21A27	𡨧	⿱宀卒
U+21A28	𡨨	⿱宀⿱𡗜夕
U+21A29	𡨩	⿱宀昏
U+21A2A	𡨪	⿱宀⿱心月
U+21A2B	𡨫	⿱宀�����
U+21A2C	𡨬	⿱宀⿳又皿亅
U+21A2D	𡨭	⿱宀�����
U+21A2E	𡨮	⿱宀⿱石大
U+21A2F	𡨯	⿱宀⿱臼十
U+21A30	𡨰	⿱宀非
U+21A31	𡨱	⿱宀佳
U+21A32	𡨲	⿱宀表
U+21A33	𡨳	⿱宀⿺老人
U+21A34	𡨴	⿱宀⿳一血亅
U+21A35	𡨵	⿱宀⿱大旦
U+21A36	𡨶	⿱宀炅
U+21A37	𡨷	⿱宀⿺先人
U+21A38	𡨸	⿰⿱宀丁字
U+21A39	𡨹	⿰�����⿱宀丁
U+21A3A	𡨺	⿰⿱宀丁�����
U+21A3B	𡨻	⿱宀乳
U+21A3C	𡨼	⿱宀炎
U+21A3D	𡨽	⿱宀省
U+21A3E	𡨾	⿱宀垔
U+21A3F	𡨿	⿳宀⿱⿵������㐅火
U+21A40	𡩀	⿱宀彖
U+21A41	𡩁	⿱宀�����
U+21A42	𡩂	⿱宀⿳一血八
U+21A43	𡩃	⿱宀恆
U+21A44	𡩄	⿱宀勉
U+21A45	𡩅	⿱宀⿳⿱一������������巾
U+21A46	𡩆	⿰束它
U+21A47	𡩇	⿳宀⿺目𠃊������
U+21A48	𡩈	⿱宀⿱目木
U+21A49	𡩉	⿱宀⿱心旦
U+21A4A	𡩊	⿱宀陋
U+21A4B	𡩋	⿱宀⿱心冉
U+21A4C	𡩌	⿱宀建
U+21A4D	𡩍	⿱宀⿰乃成
U+21A4E	𡩎	⿱宀⿱必木
U+21A4F	𡩏	⿱宀眉
U+21A50	𡩐	⿱宀⿱������田
U+21A51	𡩑	⿱宀⿱⺫������
U+21A52	𡩒	⿱宀看
U+21A53	𡩓	⿱宀⿱夊虫
U+21A54	𡩔	⿱宀⿱臼大
U+21A55	𡩕	⿱宀⿱丶杲
U+21A56	𡩖	⿱宀⿱十見
U+21A57	𡩗	⿱宀�����
U+21A58	𡩘	⿱宀音
U+21A59	𡩙	⿱宀㒸
U+21A5A	𡩚	⿱宀⿱彐𧰨
U+21A5B	𡩛	⿰安百
U+21A5C	𡩜	⿱宀⿱������������
U+21A5D	𡩝	⿱宀⿱������������
U+21A5E	𡩞	⿱宀⿱�����正
U+21A5F	𡩟	⿱宀⿱一臾
U+21A60	𡩠	⿱宀⿱帚又
U+21A61	𡩡	⿱宀索
U+21A62	𡩢	⿱宀條
U+21A63	𡩣	⿱宀桀
U+21A64	𡩤	⿱宀借
U+21A65	𡩥	⿱宀翁
U+21A66	𡩦	⿱宀⿳一昌一
U+21A67	𡩧	⿱宀������
U+21A68	𡩨	⿱宀⿱釆口
U+21A69	𡩩	⿱宀⿰爿⿱�����口
U+21A6A	𡩪	⿱宀������
U+21A6B	𡩫	⿱宀郡
U+21A6C	𡩬	⿱宀⿳心皿一
U+21A6D	𡩭	⿱宀⿱釆亏
U+21A6E	𡩮	⿱宀現
U+21A6F	𡩯	⿱宀⿱𡗜电
U+21A70	𡩰	⿰�����卯
U+21A71	𡩱	⿳宀亏?
U+21A72	𡩲	⿱宀⿳⺫一������
U+21A73	𡩳	⿱宀⿱日⿵大土
U+21A74	𡩴	⿱宀⿱⺤缶
U+21A75	𡩵	⿱宀⿱一㒸
U+21A76	𡩶	⿰宜央
U+21A77	𡩷	⿱宀晏
U+21A78	𡩸	⿱宀⿰禾������
U+21A79	𡩹	⿱宀舀
U+21A7A	𡩺	⿱宀悟
U+21A7B	𡩻	⿱宀⿰������帚
U+21A7C	𡩼	⿱宀⿱������木
U+21A7D	𡩽	⿱宀⿰爿尨
U+21A7E	𡩾	⿱宀�����
U+21A7F	𡩿	⿱宀⿱叕土
U+21A80	𡪀	⿰⿳宀夕一⿳宀夕一
U+21A81	𡪁	⿱宀⿰爿含
U+21A82	𡪂	⿱宀⿱夂里
U+21A83	𡪃	⿱宀⿱釆�����
U+21A84	𡪄	⿰宁者
U+21A85	𡪅	⿱宀郰
U+21A86	𡪆	⿱宓������
U+21A87	𡪇	⿰宁修
U+21A88	𡪈	⿱宀基
U+21A89	𡪉	⿱宀聊
U+21A8A	𡪊	⿱宀⿱曲⿱一������
U+21A8B	𡪋	⿱宀⿱㸚女
U+21A8C	𡪌	⿱宀⿰赤攴
U+21A8D	𡪍	⿱宀⿱������灬
U+21A8E	𡪎	⿱宀⿱林夕
U+21A8F	𡪏	⿱宣旦
U+21A90	𡪐	⿱宀⿰�����������
U+21A91	𡪑	⿱宀⿱品丂
U+21A92	𡪒	⿱宀⿰巾巾田
U+21A93	𡪓	⿱宀⿱������貝
U+21A94	𡪔	⿱宰木
U+21A95	𡪕	⿱宀⿱心⿱⿰口口一
U+21A96	𡪖	⿱宓血
U+21A97	𡪗	⿱宀⿰爿⿱一合
U+21A98	𡪘	⿱宀⿰爿采
U+21A99	𡪙	⿱安明
U+21A9A	𡪚	⿱宀⿱叕女
U+21A9B	𡪛	⿱宀⿱丐貝
U+21A9C	𡪜	⿱宀深
U+21A9D	𡪝	⿱宀�����
U+21A9E	𡪞	⿰客⿱又口
U+21A9F	𡪟	⿱宀愔
U+21AA0	𡪠	⿱宀曾
U+21AA1	𡪡	⿱宀款
U+21AA2	𡪢	⿱宀⿰⺅⿱帚又
U+21AA3	𡪣	⿱宀毳
U+21AA4	𡪤	⿱宀華
U+21AA5	𡪥	⿱宀⿱心⿱⺊������
U+21AA6	𡪦	⿱宀渚
U+21AA7	𡪧	⿱宀⿱叕木
U+21AA8	𡪨	⿱宀⿻莧厶
U+21AA9	𡪩	⿱宀堯
U+21AAA	𡪪	⿱宀⿱⿰王尔大
U+21AAB	𡪫	⿱宀⿱工�����
U+21AAC	𡪬	⿱宀⿰耳⿰夕⻖
U+21AAD	𡪭	⿱宀⿱口�����
U+21AAE	𡪮	⿺�����⿱辰廾
U+21AAF	𡪯	⿱宀敢
U+21AB0	𡪰	⿱宀⿰老老
U+21AB1	𡪱	⿱宀猋
U+21AB2	𡪲	⿱宀貴
U+21AB3	𡪳	⿱宀禾見
U+21AB4	𡪴	⿱宿�����
U+21AB5	𡪵	⿱宀鈙
U+21AB6	𡪶	⿱宀⿰爿炎
U+21AB7	𡪷	⿱宀⿰爿帚
U+21AB8	𡪸	⿰安厘
U+21AB9	𡪹	⿱宀⿱羽⿱������������
U+21ABA	𡪺	⿱宀登
U+21ABB	𡪻	⿰宴古
U+21ABC	𡪼	⿱宀⿸广������
U+21ABD	𡪽	⿱宀⿰矢見
U+21ABE	𡪾	⿱宀愚
U+21ABF	𡪿	⿱宀奧
U+21AC0	𡫀	⿱宀������
U+21AC1	𡫁	⿱宀⿰������見
U+21AC2	𡫂	⿱宀絹
U+21AC3	𡫃	⿱宀⿳心������天
U+21AC4	𡫄	⿱宄敗
U+21AC5	𡫅	⿱完⿱目火
U+21AC6	𡫆	⿱宀嗇
U+21AC7	𡫇	⿱宀⿳心皿心
U+21AC8	𡫈	⿱宀⿰垔犬
U+21AC9	𡫉	⿱宀⿰⿱丅耳⿱工又
U+21ACA	𡫊	⿱宀⿱⻃幸
U+21ACB	𡫋	⿱宀豊
U+21ACC	𡫌	⿱宀募
U+21ACD	𡫍	⿱宀⿱心面
U+21ACE	𡫎	⿱宀⿰⿱白木⺙
U+21ACF	𡫏	⿱宀⿰������⿱帚又
U+21AD0	𡫐	⿱宀廉
U+21AD1	𡫑	⿱宀⿱埶土
U+21AD2	𡫒	⿱宀⿰爿⿱帚又
U+21AD3	𡫓	⿱宀墊
U+21AD4	𡫔	⿱宀⿰爿⿱������⿱冖目
U+21AD5	𡫕	⿱宀⿱������鳥?
U+21AD6	𡫖	⿱宀⿱⿱⺫一⿱日������
U+21AD7	𡫗	⿱宀⿱非⿱������木
U+21AD8	𡫘	⿱宀⿰番力
U+21AD9	𡫙	⿱宀⿱⿰工工⿲又⿱人人又
U+21ADA	𡫚	⿱宀⿰⿱������土示
U+21ADB	𡫛	⿱宀⿱自⿱������⿵������������
U+21ADC	𡫜	⿱宀⿳������⿱������������⿱人人
U+21ADD	𡫝	⿱宀⿰木⿱𡗜旦
U+21ADE	𡫞	⿱宀踰
U+21ADF	𡫟	⿱宀⿱⿱⿰工工⿰工工大
U+21AE0	𡫠	⿱宀徹
U+21AE1	𡫡	⿰⿱宀牛問
