;; -*- coding: utf-8 -*-
U+28000	𨀀	⿰⻊尒
U+2976D	𩝭	⿰�����������
U+2976E	𩝮	⿰������巸
U+2976F	𩝯	⿰������⿳宀⿱八������夕
U+29770	𩝰	⿰������⿳⺤������木
U+29771	𩝱	⿰������益
U+29772	𩝲	⿰������畜
U+29773	𩝳	⿰������������
U+29774	𩝴	⿰������將
U+29775	𩝵	⿱⿰㠯㠯食
U+29776	𩝶	⿱⿲彳丨������食
U+29777	𩝷	⿰������烏
U+29778	𩝸	⿰������冤
U+29779	𩝹	⿰������邕
U+2977A	𩝺	⿰������挼
U+2977B	𩝻	⿰�����������
U+2977C	𩝼	⿰������⿱夭卉
U+2977D	𩝽	⿰������強
U+2977E	𩝾	⿰������商
U+2977F	𩝿	⿰������������
U+29780	𩞀	⿰������參
U+29781	𩞁	⿸麻食
U+29782	𩞂	⿱唬食
U+29783	𩞃	⿰������������
U+29784	𩞄	⿰������曹
U+29785	𩞅	⿰������崔
U+29786	𩞆	⿰������從
U+29787	𩞇	⿸鹿食
U+29788	𩞈	⿰������逐
U+29789	𩞉	⿰������崇
U+2978A	𩞊	⿰������既
U+2978B	𩞋	⿰������庸
U+2978C	𩞌	⿱欶食
U+2978D	𩞍	⿰������速
U+2978E	𩞎	⿰堇食
U+2978F	𩞏	⿰������斬
U+29790	𩞐	⿱從食
U+29791	𩞑	⿰������⿱𠦃⿵大十
U+29792	𩞒	⿰������⿱⿱中一回
U+29793	𩞓	⿰������啚
U+29794	𩞔	⿰������⿳土共十
U+29795	𩞕	⿱敕食
U+29796	𩞖	⿰������盖
U+29797	𩞗	⿰������⿱日貝
U+29798	𩞘	⿰������㒼
U+29799	𩞙	⿰������連
U+2979A	𩞚	⿱⿰⿱白匕旡食
U+2979B	𩞛	⿰������⿱⺤呆
U+2979C	𩞜	⿰������⿳宀工皿
U+2979D	𩞝	⿰������⿳�����八夊
U+2979E	𩞞	⿰⿱������口⿱旡旡
U+2979F	𩞟	⿱⿰爿⿱⺤寸食
U+297A0	𩞠	⿱⿰乡隹食
U+297A1	𩞡	⿰������戠
U+297A2	𩞢	⿰������隋
U+297A3	𩞣	⿱⿰������⿸𠂆������食
U+297A4	𩞤	⿱敦食
U+297A5	𩞥	⿰������敞
U+297A6	𩞦	⿰������掌
U+297A7	𩞧	⿰������象
U+297A8	𩞨	⿸厤食
U+297A9	𩞩	⿰������黃
U+297AA	𩞪	⿰������⿱而而
U+297AB	𩞫	⿰������異
U+297AC	𩞬	⿰������登
U+297AD	𩞭	⿰������羕
U+297AE	𩞮	⿰������⿱������囬
U+297AF	𩞯	⿰乡量
U+297B0	𩞰	⿰������答
U+297B1	𩞱	⿰������⿺⻌幸
U+297B2	𩞲	⿰������替
U+297B3	𩞳	⿰������⿳𠦃⿱八������十
U+297B4	𩞴	⿰������⿳⿱十⺾������十
U+297B5	𩞵	⿰������壺
U+297B6	𩞶	⿰������⿱⺾⿰阝⿱厶夫
U+297B7	𩞷	⿰������⿱������田
U+297B8	𩞸	⿰������粟
U+297B9	𩞹	⿱猒食
U+297BA	𩞺	⿱⿰周欠食
U+297BB	𩞻	⿰������粦
U+297BC	𩞼	⿰������⿱厽⿱������������
U+297BD	𩞽	⿰������發
U+297BE	𩞾	⿰������蜀
U+297BF	𩞿	⿰������感
U+297C0	𩟀	⿰������雍
U+297C1	𩟁	⿰������������
U+297C2	𩟂	⿰������過
U+297C3	𩟃	⿰������零
U+297C4	𩟄	⿰������熙
U+297C5	𩟅	⿰������僉
U+297C6	𩟆	⿰������������
U+297C7	𩟇	⿰������奧
U+297C8	𩟈	⿰������當
U+297C9	𩟉	⿰������⿱������⿹勹圭
U+297CA	𩟊	⿰������農
U+297CB	𩟋	⿰������詹
U+297CC	𩟌	⿰������⿳������⿰土厶夭
U+297CD	𩟍	⿰������⿴囗氣
U+297CE	𩟎	⿰������喿
U+297CF	𩟏	⿰������盞
U+297D0	𩟐	⿰������達
U+297D1	𩟑	⿰������⿳山⿰山山介
U+297D2	𩟒	⿰������⿱穴夌
U+297D3	𩟓	⿰������������
U+297D4	𩟔	⿰������察
U+297D5	𩟕	⿰������壽
U+297D6	𩟖	⿰������⿱免免
U+297D7	𩟗	⿱漸食
U+297D8	𩟘	⿰������蒸
U+297D9	𩟙	⿰������截
U+297DA	𩟚	⿱⿰壴皮食
U+297DB	𩟛	⿰������蒪
U+297DC	𩟜	⿰⿱山������⿳出�����������
U+297DD	𩟝	⿰食盡
U+297DE	𩟞	⿰������夢
U+297DF	𩟟	⿰������⿱������皿
U+297E0	𩟠	⿰������麼
U+297E1	𩟡	⿰食對
U+297E2	𩟢	⿰食蒲
U+297E3	𩟣	⿰������⿱左昷
U+297E4	𩟤	⿰������⿱左������
U+297E5	𩟥	⿰������嶲
U+297E6	𩟦	⿰������⿰雀戈
U+297E7	𩟧	⿰������樂
U+297E8	𩟨	⿱⿰周谷食
U+297E9	𩟩	⿰������寮
U+297EA	𩟪	⿰������賛
U+297EB	𩟫	⿰������⿱叕酉
U+297EC	𩟬	⿰������磊
U+297ED	𩟭	⿰������龍
U+297EE	𩟮	⿰������褱
U+297EF	𩟯	⿰������霍
U+297F0	𩟰	⿰������橐
U+297F1	𩟱	⿰������⿱臾貝
U+297F2	𩟲	⿰������⿱大賁
U+297F3	𩟳	⿰������⿱余思
U+297F4	𩟴	⿰������⿰⿱林月攴
U+297F5	𩟵	⿰������篤
U+297F6	𩟶	⿰������韱
U+297F7	𩟷	⿱雝食
U+297F8	𩟸	⿱⿰⿳宀工口⿳宀工口食
U+297F9	𩟹	⿰������瞿
U+297FA	𩟺	⿰������藍
U+297FB	𩟻	⿰������⿱日襄
U+297FC	𩟼	⿲������妥�����
U+297FD	𩟽	⿰������靈
U+297FE	𩟾	⿰⻠氏
U+297FF	𩟿	⿰⻠内
U+29800	𩠀	⿰⻠巴
U+29801	𩠁	⿰⻠甘
U+29802	𩠂	⿰⻠�����
U+29803	𩠃	⿰⻠夹
U+29804	𩠄	⿰⻠来
U+29805	𩠅	⿰⻠�����
U+29806	𩠆	⿰⻠�����
U+29807	𩠇	⿰⻠迅
U+29808	𩠈	⿰⻠�����
U+29809	𩠉	⿰⻠卷
U+2980A	𩠊	⿰⻠耑
U+2980B	𩠋	⿰⻠胥
U+2980C	𩠌	⿰⻠送
U+2980D	𩠍	⿰⻠旋
U+2980E	𩠎	⿰⻠曹
U+2980F	𩠏	⿰⻠掌
U+29810	𩠐	⿱巛𦣻
U+29811	𩠑	⿰丁首
U+29812	𩠒	⿰九⿱巛𦣻
U+29813	𩠓	⿰首乞
U+29814	𩠔	⿰首毛
U+29815	𩠕	⿰首犮
U+29816	𩠖	⿰犮⿱巛𦣻
U+29817	𩠗	⿰皮首
U+29818	𩠘	⿱首�����
U+29819	𩠙	⿰犮首
U+2981A	𩠚	⿰首�����
U+2981B	𩠛	⿰首������
U+2981C	𩠜	⿰⿱巛𦣻旨
U+2981D	𩠝	⿰⿱巛𦣻臣
U+2981E	𩠞	⿰臣⿱巛𦣻
U+2981F	𩠟	⿱⿰首巳个
U+29820	𩠠	⿰首会
U+29821	𩠡	⿰⿱巛𦣻�����
U+29822	𩠢	⿰�����⿱巛𦣻
U+29823	𩠣	⿰夾⿱巛𦣻
U+29824	𩠤	⿰首甫
U+29825	𩠥	⿰⿱⺊目首
U+29826	𩠦	⿰肖首
U+29827	𩠧	⿰首局
U+29828	𩠨	⿱⿰禾�����首
U+29829	𩠩	⿲首⿱㐅㐅⺙
U+2982A	𩠪	⿰彥⿱巛𦣻
U+2982B	𩠫	⿰軍⿱巛𦣻
U+2982C	𩠬	⿰首首
U+2982D	𩠭	⿰首屋
U+2982E	𩠮	⿳首冖⿰止攴
U+2982F	𩠯	⿰首姬
U+29830	𩠰	⿳首冖政
U+29831	𩠱	⿰首追
U+29832	𩠲	⿰首國
U+29833	𩠳	⿰首椎
U+29834	𩠴	⿰首會
U+29835	𩠵	⿰首寨
U+29836	𩠶	⿱嫩首
U+29837	𩠷	⿱⿰镸⿱彡犮首
U+29838	𩠸	⿰首篤
U+29839	𩠹	⿱斷首
U+2983A	𩠺	⿱香一
U+2983B	𩠻	⿰香�����
U+2983C	𩠼	⿱禾杳
U+2983D	𩠽	⿰香木
U+2983E	𩠾	⿸疒香
U+2983F	𩠿	⿰香末
U+29840	𩡀	⿰香𣎵
U+29841	𩡁	⿰香�����
U+29842	𩡂	⿰香�����
U+29843	𩡃	⿰香申
U+29844	𩡄	⿰香禾
U+29845	𩡅	⿰香米
U+29846	𩡆	⿱香⿱己己
U+29847	𩡇	⿰香夆
U+29848	𩡈	⿰香肖
U+29849	𩡉	⿰香芬
U+2984A	𩡊	⿰委香
U+2984B	𩡋	⿰香⿱�����������
U+2984C	𩡌	⿱香香
U+2984D	𩡍	⿰⿳禾������日犬
U+2984E	𩡎	⿰香幽
U+2984F	𩡏	⿰香郁
U+29850	𩡐	⿰香香
U+29851	𩡑	⿰⿳�����日夕香
U+29852	𩡒	⿰香⿱������⿰子力
U+29853	𩡓	⿰香翁
U+29854	𩡔	⿰香害
U+29855	𩡕	⿰旁香
U+29856	𩡖	⿰香爰
U+29857	𩡗	⿰香臭
U+29858	𩡘	⿰香夏
U+29859	𩡙	⿰香㒼
U+2985A	𩡚	⿰香⿱𦍌皿
U+2985B	𩡛	⿱尉香
U+2985C	𩡜	⿱香�����
U+2985D	𩡝	⿰香覃
U+2985E	𩡞	⿰香貴
U+2985F	𩡟	⿰香⿱业⿵冂������
U+29860	𩡠	⿱黍香
U+29861	𩡡	⿰香敝
U+29862	𩡢	⿱⿰香香灬
U+29863	𩡣	⿰香愛
U+29864	𩡤	⿰香蓋
U+29865	𩡥	⿰香⿳⿱�����中⿴囗缶小
U+29866	𩡦	⿰香⿳������⿴囗缶木
U+29867	𩡧	⿹������������
U+29868	𩡨	⿱丿馬
U+29869	𩡩	⿰馬八
U+2986A	𩡪	⿰十馬
U+2986B	𩡫	⿵⺇馬
U+2986C	𩡬	⿰馬⿱丿������
U+2986D	𩡭	⿰馬卜
U+2986E	𩡮	⿰馬人
U+2986F	𩡯	⿰馬丁
U+29870	𩡰	⿰馬卂
U+29871	𩡱	⿱大馬
U+29872	𩡲	⿰馬�����
U+29873	𩡳	⿱馬口
U+29874	𩡴	⿰馬千
U+29875	𩡵	⿰卂馬
U+29876	𩡶	⿰馬土
U+29877	𩡷	⿱犬馬
U+29878	𩡸	⿰馬帀
U+29879	𩡹	⿰馬⿳������一乙
U+2987A	𩡺	⿰馬介
U+2987B	𩡻	⿰馬夭
U+2987C	𩡼	⿰馬卞
U+2987D	𩡽	⿰爿馬
U+2987E	𩡾	⿰馬少
U+2987F	𩡿	⿱凹馬
U+29880	𩢀	⿰馬屯
U+29881	𩢁	⿸⿱������丿馬
U+29882	𩢂	⿱双馬
U+29883	𩢃	⿰馬㕛
U+29884	𩢄	⿰馬元
U+29885	𩢅	⿰馬戈
U+29886	𩢆	⿰馬⿱中𠃌
U+29887	𩢇	⿰馬⿰⺅又
U+29888	𩢈	⿰馬𠤏
U+29889	𩢉	⿰戶馬
U+2988A	𩢊	⿰馬⿱力力
U+2988B	𩢋	⿰馬月
U+2988C	𩢌	⿰文馬
U+2988D	𩢍	⿰馬瓜
U+2988E	𩢎	⿰馬出
U+2988F	𩢏	⿱馬������
U+29890	𩢐	⿰馬乍
U+29891	𩢑	⿰此馬
U+29892	𩢒	⿰馬幼
U+29893	𩢓	⿱馬丱
U+29894	𩢔	⿰馬半
U+29895	𩢕	⿰馬本
U+29896	𩢖	⿰馬末
U+29897	𩢗	⿱⿰工卩馬
U+29898	𩢘	⿰馬叵
U+29899	𩢙	⿱𡗜馬
U+2989A	𩢚	⿰馬⿱丿友
U+2989B	𩢛	⿰馬匈
U+2989C	𩢜	⿰馬尒
U+2989D	𩢝	⿰馬片
U+2989E	𩢞	⿰馬⿰工卩
U+2989F	𩢟	⿰馬⿱力口
U+298A0	𩢠	⿰台馬
U+298A1	𩢡	⿰馬冉
U+298A2	𩢢	⿰馬只
U+298A3	𩢣	⿰馬⿱������⿻丂一
U+298A4	𩢤	⿰馬玉
U+298A5	𩢥	⿱央馬
U+298A6	𩢦	⿰馬冬
U+298A7	𩢧	⿱馬去
U+298A8	𩢨	⿰馬甘
U+298A9	𩢩	⿰馬⿱卝一
U+298AA	𩢪	⿰馬古
U+298AB	𩢫	⿱生馬
U+298AC	𩢬	⿰馬卢
U+298AD	𩢭	⿰馬此
U+298AE	𩢮	⿰休馬
U+298AF	𩢯	⿰馬⿱亾������
U+298B0	𩢰	⿰馬伏
U+298B1	𩢱	⿰馬回
U+298B2	𩢲	⿰馬吏
U+298B3	𩢳	⿰羽馬
U+298B4	𩢴	⿰馬吉
U+298B5	𩢵	⿰馬宅
U+298B6	𩢶	⿰馬������
U+298B7	𩢷	⿰馬百
U+298B8	𩢸	⿰馬舟
U+298B9	𩢹	⿰馬臼
U+298BA	𩢺	⿰馬������
U+298BB	𩢻	⿰朱馬
U+298BC	𩢼	⿰馬匡
U+298BD	𩢽	⿱������馬
U+298BE	𩢾	⿱列馬
U+298BF	𩢿	⿰馬缶
U+298C0	𩣀	⿰馬肉
U+298C1	𩣁	⿰馬⿱內𠀁
U+298C2	𩣂	⿰先馬
U+298C3	𩣃	⿰馬⿱巛山
U+298C4	𩣄	⿰馬⿸厂⿱匕匕
U+298C5	𩣅	⿱臼馬
U+298C6	𩣆	⿰馬羊
U+298C7	𩣇	⿰馬⿱�����������
U+298C8	𩣈	⿰⿱亾������馬
U+298C9	𩣉	⿱如馬
U+298CA	𩣊	⿰馬戍
U+298CB	𩣋	⿰馬有
U+298CC	𩣌	⿰馬������
U+298CD	𩣍	⿰馬仰
U+298CE	𩣎	⿰⿱匕夫馬
U+298CF	𩣏	⿱舛馬
U+298D0	𩣐	⿰⿱�����������馬
U+298D1	𩣑	⿰馬安
U+298D2	𩣒	⿰馬⿱刀⿰刀刀
U+298D3	𩣓	⿰馬⿱������攴
U+298D4	𩣔	⿰馬夸
U+298D5	𩣕	⿰馬匠
U+298D6	𩣖	⿰馬吝
U+298D7	𩣗	⿰求馬
U+298D8	𩣘	⿰馬耴
U+298D9	𩣙	⿰馬𢆍
U+298DA	𩣚	⿰馬否
U+298DB	𩣛	⿰馬⿱丿⿰土⿺⺃匕
U+298DC	𩣜	⿰馬𦈢
U+298DD	𩣝	⿰馬步
U+298DE	𩣞	⿰馬岌
U+298DF	𩣟	⿱沙馬
U+298E0	𩣠	⿰沙馬
U+298E1	𩣡	⿰馬孛
U+298E2	𩣢	⿰馬囪
U+298E3	𩣣	⿰我馬
U+298E4	𩣤	⿰馬⿱彡冗
U+298E5	𩣥	⿰馬谷
U+298E6	𩣦	⿰馬免
U+298E7	𩣧	⿰馬妥
U+298E8	𩣨	⿱我馬
U+298E9	𩣩	⿰馬折
U+298EA	𩣪	⿰馬坙
U+298EB	𩣫	⿰馬利
U+298EC	𩣬	⿰馬⿱������又
U+298ED	𩣭	⿰馬⿱公心
U+298EE	𩣮	⿰馬兔
U+298EF	𩣯	⿰馬沓
U+298F0	𩣰	⿰馬⿱衣十
U+298F1	𩣱	⿰馬坴
U+298F2	𩣲	⿰馬典
U+298F3	𩣳	⿰馬東
U+298F4	𩣴	⿰馬⿸广去
U+298F5	𩣵	⿰馬宛
U+298F6	𩣶	⿱明馬
U+298F7	𩣷	⿰垂馬
U+298F8	𩣸	⿰馬阜
U+298F9	𩣹	⿰屈馬
U+298FA	𩣺	⿰馬奔
U+298FB	𩣻	⿰芺馬
U+298FC	𩣼	⿰馬空
U+298FD	𩣽	⿰馬匊
U+298FE	𩣾	⿰馬⿰阝㐌
U+298FF	𩣿	⿰馬⿱����������
U+29900	𩤀	⿰馬並
U+29901	𩤁	⿰馬囷
U+29902	𩤂	⿰馬臽
U+29903	𩤃	⿰馬亞
U+29904	𩤄	⿰⿱大馬包
U+29905	𩤅	⿰馬居
U+29906	𩤆	⿱林馬
U+29907	𩤇	⿰馬侖
U+29908	𩤈	⿰馬昔
U+29909	𩤉	⿰馬花
U+2990A	𩤊	⿰馬戔
U+2990B	𩤋	⿰馬⿱止木
U+2990C	𩤌	⿰虎馬
U+2990D	𩤍	⿰馬⿹勹⿱������������
U+2990E	𩤎	⿰馬店
U+2990F	𩤏	⿰馬卒
U+29910	𩤐	⿰馬⿱�����⿹勹方
U+29911	𩤑	⿰馬⿱�����羊
U+29912	𩤒	⿰馬宜
U+29913	𩤓	⿰馬屈
U+29914	𩤔	⿰馬奄
U+29915	𩤕	⿰馬表
U+29916	𩤖	⿰馬⿱囟儿
U+29917	𩤗	⿰馬⿱⿰������������毛
U+29918	𩤘	⿰馬������
U+29919	𩤙	⿰馬亭
U+2991A	𩤚	⿰馬耑
U+2991B	𩤛	⿰馬禺
U+2991C	𩤜	⿰馬者
U+2991D	𩤝	⿰馬⿰矛攵
U+2991E	𩤞	⿰馬������
U+2991F	𩤟	⿰馬昜
U+29920	𩤠	⿰馬皆
U+29921	𩤡	⿰宣馬
U+29922	𩤢	⿰馬帝
U+29923	𩤣	⿰馬段
U+29924	𩤤	⿰面馬
U+29925	𩤥	⿰馬咸
U+29926	𩤦	⿰姦馬
U+29927	𩤧	⿰馬炭
U+29928	𩤨	⿰馬侵
U+29929	𩤩	⿰客馬
U+2992A	𩤪	⿰馬������
U+2992B	𩤫	⿰馬𢏚
U+2992C	𩤬	⿰馬⿱������冋
U+2992D	𩤭	⿰馬⿹戈甲
U+2992E	𩤮	⿰馬韋
U+2992F	𩤯	⿱英馬
U+29930	𩤰	⿳曲⿱一八馬
U+29931	𩤱	⿰馬苖
U+29932	𩤲	⿰馬剌
U+29933	𩤳	⿰馬⿱丙攴
U+29934	𩤴	⿰馬厖
U+29935	𩤵	⿰馬星
U+29936	𩤶	⿰馬昴
U+29937	𩤷	⿰馬������
U+29938	𩤸	⿰馬胃
U+29939	𩤹	⿱馬香
U+2993A	𩤺	⿱臾馬
U+2993B	𩤻	⿰馬⿱⺤⿱丿夫
U+2993C	𩤼	⿰馬⿱������亚
U+2993D	𩤽	⿰馬虒
U+2993E	𩤾	⿰馬虔
U+2993F	𩤿	⿰馬⿱帚又
U+29940	𩥀	⿰馬氣
U+29941	𩥁	⿰馬唐
U+29942	𩥂	⿰馬耆
U+29943	𩥃	⿰馬冡
U+29944	𩥄	⿰馬真
U+29945	𩥅	⿰馬舀
U+29946	𩥆	⿰馬旅
U+29947	𩥇	⿰馬展
U+29948	𩥈	⿰馬������
U+29949	𩥉	⿰馬豈
U+2994A	𩥊	⿱高馬
U+2994B	𩥋	⿱馬馬
U+2994C	𩥌	⿰馬害
U+2994D	𩥍	⿰馬⿱羊牛
U+2994E	𩥎	⿰馬務
U+2994F	𩥏	⿰馬⿱������至
U+29950	𩥐	⿰馬師
U+29951	𩥑	⿰馬�����
U+29952	𩥒	⿰馬⿳������亾������
U+29953	𩥓	⿰舀馬
U+29954	𩥔	⿱⿰月⿱亠水馬
U+29955	𩥕	⿰馬⿱廿������
U+29956	𩥖	⿰⿱卯田馬
U+29957	𩥗	⿰馬𠂹
U+29958	𩥘	⿰馬⿱山攸
U+29959	𩥙	⿰馬�����
U+2995A	𩥚	⿰馬秦
U+2995B	𩥛	⿰馬�����
U+2995C	𩥜	⿰馬⿰�����⿸𠂆������
U+2995D	𩥝	⿰馬恣
U+2995E	𩥞	⿰耆馬
U+2995F	𩥟	⿰馬⿳士冖石
U+29960	𩥠	⿰馬荅
U+29961	𩥡	⿰⿱������馬������
U+29962	𩥢	⿺鬼馬
U+29963	𩥣	⿰馬⿱⺤缶
U+29964	𩥤	⿰馬⿱�����隹
U+29965	𩥥	⿰馬⿱宀伯
U+29966	𩥦	⿱務馬
U+29967	𩥧	⿰馬⿱自王
U+29968	𩥨	⿰馬⿱𠂹𠃌
U+29969	𩥩	⿰馬弱
U+2996A	𩥪	⿰馬峯
U+2996B	𩥫	⿰馬舂
U+2996C	𩥬	⿰馬离
U+2996D	𩥭	⿰馬魚
U+2996E	𩥮	⿰馬產
U+2996F	𩥯	⿱������馬
U+29970	𩥰	⿰馬奜
U+29971	𩥱	⿰馬⿱������������
U+29972	𩥲	⿰馬⿰束夫
U+29973	𩥳	⿰馬⿹戈呈
U+29974	𩥴	⿰馬犁
U+29975	𩥵	⿰馬⿱厽⿱������小
U+29976	𩥶	⿰馬粛
U+29977	𩥷	⿰馬⿱彡�����
U+29978	𩥸	⿰馬⿸厂⿱⺾戉
U+29979	𩥹	⿰馬敕
U+2997A	𩥺	⿰馬㽞
U+2997B	𩥻	⿰馬庸
U+2997C	𩥼	⿰馬戚
U+2997D	𩥽	⿰馬途
U+2997E	𩥾	⿰馬⿳������������⿰人人
U+2997F	𩥿	⿰馬宿
U+29980	𩦀	⿰馬梨
U+29981	𩦁	⿰馬⿱𠂹一
U+29982	𩦂	⿰馬閒
U+29983	𩦃	⿰馬閑
U+29984	𩦄	⿰馬⿱������牛
U+29985	𩦅	⿰馬⿱������木
U+29986	𩦆	⿰馬⿱�����桀
U+29987	𩦇	⿰馬喜
U+29988	𩦈	⿰馬⿳������二火
U+29989	𩦉	⿱敝馬
U+2998A	𩦊	⿰馬寒
U+2998B	𩦋	⿰馬幾
U+2998C	𩦌	⿰馬喪
U+2998D	𩦍	⿰童馬
U+2998E	𩦎	⿰馬斐
U+2998F	𩦏	⿰馬⿱山曷
U+29990	𩦐	⿰馬善
U+29991	𩦑	⿰馬⿹𢏚口
U+29992	𩦒	⿰馬厥
U+29993	𩦓	⿰馬開
U+29994	𩦔	⿰馬閙
U+29995	𩦕	⿰馬�����
U+29996	𩦖	⿰馬巽
U+29997	𩦗	⿰馬萃
U+29998	𩦘	⿰馬⿱������隹
U+29999	𩦙	⿲馬束矢
U+2999A	𩦚	⿰馬������
U+2999B	𩦛	⿰𡍮馬
U+2999C	𩦜	⿱勝馬
U+2999D	𩦝	⿰馬盛
U+2999E	𩦞	⿰馬葛
U+2999F	𩦟	⿰馬葵
U+299A0	𩦠	⿰馬剽
U+299A1	𩦡	⿱與馬
U+299A2	𩦢	⿰馬虞
U+299A3	𩦣	⿰馬⿳一⿰口㐄⿵������丅
U+299A4	𩦤	⿰馬戢
U+299A5	𩦥	⿰馬賁
U+299A6	𩦦	⿰馬葬
U+299A7	𩦧	⿰馬⿱������方
U+299A8	𩦨	⿱������馬
U+299A9	𩦩	⿰馬雋
U+299AA	𩦪	⿰馬⿳亠八������������
U+299AB	𩦫	⿰馬⿱������衣
U+299AC	𩦬	⿰馬⿱������足
U+299AD	𩦭	⿰馬⿱�����世木
U+299AE	𩦮	⿰馬������
U+299AF	𩦯	⿰馬⿱������������
U+299B0	𩦰	⿰馬𠌶
U+299B1	𩦱	⿰馬會
U+299B2	𩦲	⿰馬⿳⿶凵������儿夂
U+299B3	𩦳	⿰馬⿱立������
U+299B4	𩦴	⿰馬⿵門市
U+299B5	𩦵	⿸������馬
U+299B6	𩦶	⿰虎駦
U+299B7	𩦷	⿰馬截
U+299B8	𩦸	⿰馬⿱八異
U+299B9	𩦹	⿰馬監
U+299BA	𩦺	⿰馬蒙
U+299BB	𩦻	⿳亾口⿲������馬丮
U+299BC	𩦼	⿰馬雒
U+299BD	𩦽	⿰馬臺
U+299BE	𩦾	⿰驃寸
U+299BF	𩦿	⿰馬�����
U+299C0	𩧀	⿰馬⿹������呈
U+299C1	𩧁	⿰馬⿱取⿲人人人
U+299C2	𩧂	⿰馬樂
U+299C3	𩧃	⿰馬厲
U+299C4	𩧄	⿰馬質
U+299C5	𩧅	⿰馬樊
U+299C6	𩧆	⿰馬������
U+299C7	𩧇	⿰馬蔡
U+299C8	𩧈	⿰馬賣
U+299C9	𩧉	⿰馬廣
U+299CA	𩧊	⿰馬敻
U+299CB	𩧋	⿰馬黎
U+299CC	𩧌	⿱⿰馬馬������
U+299CD	𩧍	⿰馬磊
U+299CE	𩧎	⿰馬嶲
U+299CF	𩧏	⿰馬霍
U+299D0	𩧐	⿰馬橐
U+299D1	𩧑	⿲馬音
U+299D2	𩧒	⿰馬⿱禾鳥
U+299D3	𩧓	⿰馬蕭
U+299D4	𩧔	⿱顃馬
U+299D5	𩧕	⿱⿲石車石馬
U+299D6	𩧖	⿰馬⿱������糸
U+299D7	𩧗	⿰馬⿰������⿱������赤
U+299D8	𩧘	⿰馬瞿
U+299D9	𩧙	⿰馬⿳⿻�����������一火
U+299DA	𩧚	⿰瞿馬
U+299DB	𩧛	⿰馬鞫
U+299DC	𩧜	⿰馬轉
U+299DD	𩧝	⿰⿳馬亠㠭������
U+299DE	𩧞	⿰馬⿱�����⿰������㐄
U+299DF	𩧟	⿰馬⿱⿲火言火火
U+299E0	𩧠	⿰馬�����
U+299E1	𩧡	⿰矍馬
U+299E2	𩧢	⿲馬馬馬
U+299E3	𩧣	⿰馬羸
U+299E4	𩧤	⿰馬⿱鹵������
U+299E5	𩧥	⿰馬驢
U+299E6	𩧦	⿰⻢介
U+299E7	𩧧	⿰⻢立
U+299E8	𩧨	⿰⻢由
U+299E9	𩧩	⿰⻢㦮
U+299EA	𩧪	⿰⻢龙
U+299EB	𩧫	⿰⻢央
U+299EC	𩧬	⿰⻢冉
U+299ED	𩧭	⿰⻢失
U+299EE	𩧮	⿱列⻢
U+299EF	𩧯	⿰⻢发
U+299F0	𩧰	⿰⻢军
U+299F1	𩧱	⿰⻢⿱山己
U+299F2	𩧲	⿰⻢同
U+299F3	𩧳	⿰⻢舟
U+299F4	𩧴	⿰⻢全
U+299F5	𩧵	⿰⻢吉
U+299F6	𩧶	⿱舛⻢
U+299F7	𩧷	⿰牢⻢
U+299F8	𩧸	⿰利⻢
U+299F9	𩧹	⿰⻢里
U+299FA	𩧺	⿰⻢局
U+299FB	𩧻	⿰⻢�����
U+299FC	𩧼	⿰⻢奔
U+299FD	𩧽	⿰⻢固
U+299FE	𩧾	⿰⻢垔
U+299FF	𩧿	⿰⻢畐
U+29A00	𩨀	⿰⻢曷
U+29A01	𩨁	⿰⻢�����
U+29A02	𩨂	⿰⻢⿳������口心
U+29A03	𩨃	⿰⻢�����
U+29A04	𩨄	⿰⻢叟
U+29A05	𩨅	⿰叟胃
U+29A06	𩨆	⿰⻢亭
U+29A07	𩨇	⿰⻢娄
U+29A08	𩨈	⿰⻢�����
U+29A09	𩨉	⿰⻢剌
U+29A0A	𩨊	⿰⻢前
U+29A0B	𩨋	⿰⻢�����
U+29A0C	𩨌	⿰⻢�����
U+29A0D	𩨍	⿰⻢展
U+29A0E	𩨎	⿰⻢異
U+29A0F	𩨏	⿰⻢番
U+29A10	𩨐	⿰⻢巤
U+29A11	𩨑	⿰骨丁
U+29A12	𩨒	⿰骨几
U+29A13	𩨓	⿰骨卜
U+29A14	𩨔	⿺九骨
U+29A15	𩨕	⿰骨已
U+29A16	𩨖	⿰骨卂
U+29A17	𩨗	⿰骨⿻丂一
U+29A18	𩨘	⿰骨乞
U+29A19	𩨙	⿰骨弓
U+29A1A	𩨚	⿰骨女
U+29A1B	𩨛	⿰骨乇
U+29A1C	𩨜	⿰骨巴
U+29A1D	𩨝	⿰骨支
U+29A1E	𩨞	⿰骨及
U+29A1F	𩨟	⿰骨爻
U+29A20	𩨠	⿰骨牙
U+29A21	𩨡	⿰骨少
U+29A22	𩨢	⿰骨爪
U+29A23	𩨣	⿰骨方
U+29A24	𩨤	⿰骨⿱一幺
U+29A25	𩨥	⿰骨冘
U+29A26	𩨦	⿰骨兮
U+29A27	𩨧	⿰骨⿱������������
U+29A28	𩨨	⿰骨比
U+29A29	𩨩	⿰骨反
U+29A2A	𩨪	⿰骨⿱八勹
U+29A2B	𩨫	⿰骨尹
U+29A2C	𩨬	⿰骨玄
U+29A2D	𩨭	⿰骨它
U+29A2E	𩨮	⿸������骨
