;; -*- coding: utf-8 -*-
U+24000	𤀀	⿰⺡粤
U+259D6	𥧖	⿱究取
U+259D7	𥧗	⿱穴⿹勹幸
U+259D8	𥧘	⿳穴靣丄
U+259D9	𥧙	⿱穴⿰未未
U+259DA	𥧚	⿳穴女坐
U+259DB	𥧛	⿳穴死心
U+259DC	𥧜	⿱穴夏
U+259DD	𥧝	⿱穴悟
U+259DE	𥧞	⿱穴⿰⿱止木又
U+259DF	𥧟	⿱穴恚
U+259E0	𥧠	⿳穴⿰夕匕由
U+259E1	𥧡	⿱穴貢
U+259E2	𥧢	⿱穴毦
U+259E3	𥧣	⿱穴茶
U+259E4	𥧤	⿳穴日尖
U+259E5	𥧥	⿱穴留
U+259E6	𥧦	⿱穴悎
U+259E7	𥧧	⿱穴⿱必皿
U+259E8	𥧨	⿱穴⿸尸貝
U+259E9	𥧩	⿱穴�����
U+259EA	𥧪	⿰弄穴
U+259EB	𥧫	⿱穴⿰良阝
U+259EC	𥧬	⿱穴堅
U+259ED	𥧭	⿱穴曼
U+259EE	𥧮	⿱穴������
U+259EF	𥧯	⿱穴翏
U+259F0	𥧰	⿱穴瓠
U+259F1	𥧱	⿱穴庸
U+259F2	𥧲	⿱穴⿰������帚
U+259F3	𥧳	⿱穴⿳卝干灬
U+259F4	𥧴	⿱穴⿰������⿱彐������
U+259F5	𥧵	⿱穴惈
U+259F6	𥧶	⿱穴惜
U+259F7	𥧷	⿱穴⿰������呆
U+259F8	𥧸	⿱穴焐
U+259F9	𥧹	⿱穴舀
U+259FA	𥧺	⿱穴⿰耳台
U+259FB	𥧻	⿱穴⿸������匆
U+259FC	𥧼	⿱穴⿰������禺
U+259FD	𥧽	⿱穴⿰彳⿱支木
U+259FE	𥧾	⿱穴⿰�����欠
U+259FF	𥧿	⿱穴授
U+25A00	𥨀	⿱穴強
U+25A01	𥨁	⿱穴�����
U+25A02	𥨂	⿱穴⿰身⺙
U+25A03	𥨃	⿱穴⿰身殳
U+25A04	𥨄	⿱穴⿰⿱工月攵
U+25A05	𥨅	⿱穴赦
U+25A06	𥨆	⿱穴敖
U+25A07	𥨇	⿱穴敗
U+25A08	𥨈	⿳穴口𦥔
U+25A09	𥨉	⿱穴⿰爿言
U+25A0A	𥨊	⿱穴⿰爿帚
U+25A0B	𥨋	⿰⿱穴�����弄
U+25A0C	𥨌	⿱穴⿱������田
U+25A0D	𥨍	⿱穴復
U+25A0E	𥨎	⿱穴覃
U+25A0F	𥨏	⿳�����穴������
U+25A10	𥨐	⿱穴⿰貢刂
U+25A11	𥨑	⿳穴彼木
U+25A12	𥨒	⿱穴⿰祟又
U+25A13	𥨓	⿱穴⿰金支
U+25A14	𥨔	⿱穴⿰老老
U+25A15	𥨕	⿱穴惺
U+25A16	𥨖	⿱穴⿰矢見
U+25A17	𥨗	⿱穴⿳臼一井
U+25A18	𥨘	⿱穴⿰������果
U+25A19	𥨙	⿱穴渦
U+25A1A	𥨚	⿱穴⿰身卯
U+25A1B	𥨛	⿱穴揚
U+25A1C	𥨜	⿰⿱去廾突
U+25A1D	𥨝	⿱穴⿰彳�����
U+25A1E	𥨞	⿱穴⿱羽⿱������������
U+25A1F	𥨟	⿱穴絕
U+25A20	𥨠	⿱穴⿳土������皿
U+25A21	𥨡	⿱穴⿰彳⿱穴㐱
U+25A22	𥨢	⿱穴⿰崇又
U+25A23	𥨣	⿱穴雋
U+25A24	𥨤	⿱穴⿱𡗜炅
U+25A25	𥨥	⿱穴⿱臼������
U+25A26	𥨦	⿱穴⿰������隻
U+25A27	𥨧	⿰穴数
U+25A28	𥨨	⿰穴貢
U+25A29	𥨩	⿱穴⿱⿱丿⿵������米大
U+25A2A	𥨪	⿱穴⿰身邑
U+25A2B	𥨫	⿱穴⿱丿黽
U+25A2C	𥨬	⿱窅⿱耳⿹⺄二
U+25A2D	𥨭	⿱穴羊⿰心心
U+25A2E	𥨮	⿱穴⿰⿱������上⿱������上
U+25A2F	𥨯	⿱穴疑
U+25A30	𥨰	⿱穴⿰������登
U+25A31	𥨱	⿱穴耦
U+25A32	𥨲	⿱穴⿰爿⿱������⿹勹女
U+25A33	𥨳	⿱穴⿰耳革
U+25A34	𥨴	⿱穴⿰幸⿱大火
U+25A35	𥨵	⿱穴⿰身咼
U+25A36	𥨶	⿱究������
U+25A37	𥨷	⿱穴⿰爿⿳⺊������冋
U+25A38	𥨸	⿱穴⿰耒咼
U+25A39	𥨹	⿱穴黎
U+25A3A	𥨺	⿳穴出敉
U+25A3B	𥨻	⿱穴歷
U+25A3C	𥨼	⿳穴������⿰幸几
U+25A3D	𥨽	⿱穴⿰禾⿱貝灬
U+25A3E	𥨾	⿱穴親
U+25A3F	𥨿	⿱穴激
U+25A40	𥩀	⿱穴橐
U+25A41	𥩁	⿱穴⿱������⿰幸人
U+25A42	𥩂	⿳穴������敉
U+25A43	𥩃	⿱穴操
U+25A44	𥩄	⿱穴⿰圭射
U+25A45	𥩅	⿱穴⿱������⿹勹幸
U+25A46	𥩆	⿱穴興
U+25A47	𥩇	⿱穴撼
U+25A48	𥩈	⿱穴�����
U+25A49	𥩉	⿰⿱穴�����雷
U+25A4A	𥩊	⿱穴⿱老⿰老老
U+25A4B	𥩋	⿳穴������黽
U+25A4C	𥩌	⿱空⿰空空
U+25A4D	𥩍	⿰⿱穴�����魯
U+25A4E	𥩎	⿱穴⿰魚⿻单丿
U+25A4F	𥩏	⿳穴隹鳥
U+25A50	𥩐	⿱穴⿳������囧貝
U+25A51	𥩑	⿱穴⿰魚单
U+25A52	𥩒	⿱穴⿰爿⿱������炎
U+25A53	𥩓	⿱穴⿱������⿰米⿳⺊������冋
U+25A54	𥩔	⿱穴靈
U+25A55	𥩕	⿱立几
U+25A56	𥩖	⿰立卜
U+25A57	𥩗	⿱立兀
U+25A58	𥩘	⿰立勺
U+25A59	𥩙	⿰立巴
U+25A5A	𥩚	⿰立⿱亠������
U+25A5B	𥩛	⿰立�����
U+25A5C	𥩜	⿰立片
U+25A5D	𥩝	⿱立手
U+25A5E	𥩞	⿰立勾
U+25A5F	𥩟	⿰立⿱宀一
U+25A60	𥩠	⿱正立
U+25A61	𥩡	⿰立戉
U+25A62	𥩢	⿰立且
U+25A63	𥩣	⿰立主
U+25A64	𥩤	⿰立可
U+25A65	𥩥	⿰立尼
U+25A66	𥩦	⿰立代
U+25A67	𥩧	⿸产予
U+25A68	𥩨	⿰立玉
U+25A69	𥩩	⿰立甘
U+25A6A	𥩪	⿰立古
U+25A6B	𥩫	⿱立甲
U+25A6C	𥩬	⿱立⿰口亅
U+25A6D	𥩭	⿱立⿹𠀁口
U+25A6E	𥩮	⿱立句
U+25A6F	𥩯	⿰立孕
U+25A70	𥩰	⿰立巨
U+25A71	𥩱	⿰立伐
U+25A72	𥩲	⿰立�����
U+25A73	𥩳	⿰立寺
U+25A74	𥩴	⿱在立
U+25A75	𥩵	⿰立并
U+25A76	𥩶	⿱立⿱口口
U+25A77	𥩷	⿰立⿱������������
U+25A78	𥩸	⿱立⿰土寸
U+25A79	𥩹	⿰立血
U+25A7A	𥩺	⿰立夹
U+25A7B	𥩻	⿰立合
U+25A7C	𥩼	⿰立兆
U+25A7D	𥩽	⿰立守
U+25A7E	𥩾	⿰立孛
U+25A7F	𥩿	⿱������立
U+25A80	𥪀	⿰立甫
U+25A81	𥪁	⿰立甹
U+25A82	𥪂	⿰立夾
U+25A83	𥪃	⿰立⿹勹出
U+25A84	𥪄	⿰立⿳山丿巾
U+25A85	𥪅	⿰立吹
U+25A86	𥪆	⿰立求
U+25A87	𥪇	⿰咅勻
U+25A88	𥪈	⿰⿳亠������������勺
U+25A89	𥪉	⿰立谷
U+25A8A	𥪊	⿰立屈
U+25A8B	𥪋	⿰立彔
U+25A8C	𥪌	⿰立忝
U+25A8D	𥪍	⿰立委
U+25A8E	𥪎	⿰立⿱田⿰丿十
U+25A8F	𥪏	⿰立取
U+25A90	𥪐	⿱立⿰������⿺⺃⿱人人
U+25A91	𥪑	⿱立⿰������⿺⺃牛
U+25A92	𥪒	⿰立⿸尸�����
U+25A93	𥪓	⿰立其
U+25A94	𥪔	⿰立易
U+25A95	𥪕	⿰立秉
U+25A96	𥪖	⿱立������
U+25A97	𥪗	⿰立宗
U+25A98	𥪘	⿰立甚
U+25A99	𥪙	⿰立頁
U+25A9A	𥪚	⿰立复
U+25A9B	𥪛	⿱政立
U+25A9C	𥪜	⿰立亭
U+25A9D	𥪝	⿺竜中
U+25A9E	𥪞	⿺竜内
U+25A9F	𥪟	⿰立帝
U+25AA0	𥪠	⿱立軍
U+25AA1	𥪡	⿱⿰臣������立
U+25AA2	𥪢	⿱童八
U+25AA3	𥪣	⿰立⿱厶麦
U+25AA4	𥪤	⿰立者
U+25AA5	𥪥	⿰立芻
U+25AA6	𥪦	⿰立奚
U+25AA7	𥪧	⿰立眞
U+25AA8	𥪨	⿱⿰臣斤立
U+25AA9	𥪩	⿰立員
U+25AAA	𥪪	⿰立豈
U+25AAB	𥪫	⿰立茤
U+25AAC	𥪬	⿰立⿳彑������������
U+25AAD	𥪭	⿱⿰車斤立
U+25AAE	𥪮	⿰立章
U+25AAF	𥪯	⿰立堯
U+25AB0	𥪰	⿳⿰立立日儿
U+25AB1	𥪱	⿱旋立
U+25AB2	𥪲	⿰立絜
U+25AB3	𥪳	⿰立最
U+25AB4	𥪴	⿰章������
U+25AB5	𥪵	⿰臿妾
U+25AB6	𥪶	⿰立�����日
U+25AB7	𥪷	⿱粥立
U+25AB8	𥪸	⿰立等
U+25AB9	𥪹	⿰立隋
U+25ABA	𥪺	⿰立⿳卝土我
U+25ABB	𥪻	⿱⿰耳⿻尢彡立
U+25ABC	𥪼	⿰⿱������可⿱������可
U+25ABD	𥪽	⿱⿳立廿一里
U+25ABE	𥪾	⿰立員
U+25ABF	𥪿	⿱立董
U+25AC0	𥫀	⿰立⿳一⿰口口⿵������丅
U+25AC1	𥫁	⿰立會
U+25AC2	𥫂	⿰旬童
U+25AC3	𥫃	⿰立義
U+25AC4	𥫄	⿰⿱立月⿱己衣
U+25AC5	𥫅	⿰糹⿱昌立
U+25AC6	𥫆	⿳立⿵������米共
U+25AC7	𥫇	⿰立⿱⿰夕正⿵冂������
U+25AC8	𥫈	⿳立昍⿱一共
U+25AC9	𥫉	⿰立⿳亯卝干
U+25ACA	𥫊	⿰章昷
U+25ACB	𥫋	⿱⿰出出⿰立立
U+25ACC	𥫌	⿰立磊
U+25ACD	𥫍	⿳立黃土
U+25ACE	𥫎	⿰童⿱厶貝
U+25ACF	𥫏	⿺⿳立日儿夏
U+25AD0	𥫐	⿱������⿵冂⿱大口
U+25AD1	𥫑	⿰章⿱囪心
U+25AD2	𥫒	⿰章⿳工目心
U+25AD3	𥫓	⿰章⿳又又又⿳又又又
U+25AD4	𥫔	⿰章⿱������貝
U+25AD5	𥫕	⿰章⿳⿰口口⿰又又⿰又又
U+25AD6	𥫖	⿻章⿱⿰口口⿰爻爻
U+25AD7	𥫗	竹
U+25AD8	𥫘	⿱竹亅
U+25AD9	𥫙	⿱������丁
U+25ADA	𥫚	⿱������冂
U+25ADB	𥫛	⿱������厶
U+25ADC	𥫜	⿱������乂
U+25ADD	𥫝	⿱������弋
U+25ADE	𥫞	⿱������子
U+25ADF	𥫟	⿱������己
U+25AE0	𥫠	⿱������廾
U+25AE1	𥫡	⿱������亏
U+25AE2	𥫢	⿱������叉
U+25AE3	𥫣	⿱竹�����?
U+25AE4	𥫤	⿱竹弓
U+25AE5	𥫥	⿱竹⿻二乚
U+25AE6	𥫦	⿱竹土
U+25AE7	𥫧	⿱⿱������丨⿰⿱������⿱������亅?
U+25AE8	𥫨	⿱竹川
U+25AE9	𥫩	⿱竹勺
U+25AEA	𥫪	⿱������������
U+25AEB	𥫫	⿱������下
U+25AEC	𥫬	⿱������������
U+25AED	𥫭	⿱竹女
U+25AEE	𥫮	⿱������亅⿰⿱������亅⿱������亅
U+25AEF	𥫯	⿱������中
U+25AF0	𥫰	⿱�����������
U+25AF1	𥫱	⿱������屯
U+25AF2	𥫲	⿱������������
U+25AF3	𥫳	⿱������方
U+25AF4	𥫴	⿱������巿
U+25AF5	𥫵	⿱������太
U+25AF6	𥫶	⿱������亓
U+25AF7	𥫷	⿱������勼
U+25AF8	𥫸	⿱������水
U+25AF9	𥫹	⿱������冘
U+25AFA	𥫺	⿱������冗
U+25AFB	𥫻	⿱������㸦
U+25AFC	𥫼	⿱������丹
U+25AFD	𥫽	⿱������氏
U+25AFE	𥫾	⿱竹�����
U+25AFF	𥫿	⿱竹戶
U+25B00	𥬀	⿱竹云
U+25B01	𥬁	⿱竹������
U+25B02	𥬂	⿳竹一川
U+25B03	𥬃	⿱竹?
U+25B04	𥬄	⿱竹手
U+25B05	𥬅	⿱竹月
U+25B06	𥬆	⿱������井
U+25B07	𥬇	⿱������犬
U+25B08	𥬈	⿱������⿰人人
U+25B09	𥬉	⿱������勾
U+25B0A	𥬊	⿱竹斤
U+25B0B	𥬋	⿱竹兮
U+25B0C	𥬌	⿱������它
U+25B0D	𥬍	⿱������仙
U+25B0E	𥬎	⿱������末
U+25B0F	𥬏	⿱������乎
U+25B10	𥬐	⿱������申
U+25B11	𥬑	⿱������⿰工几
U+25B12	𥬒	⿱������犮
U+25B13	𥬓	⿱������幼
U+25B14	𥬔	⿱������去
U+25B15	𥬕	⿱������冉
U+25B16	𥬖	⿱������⿸尸又
U+25B17	𥬗	⿱������旡
U+25B18	𥬘	⿱������⿱丿夫
U+25B19	𥬙	⿱������巨
U+25B1A	𥬚	⿱������⿱������上
U+25B1B	𥬛	⿱������������
U+25B1C	𥬜	⿱������⿹勹匕
U+25B1D	𥬝	⿱������白
U+25B1E	𥬞	⿱������������
U+25B1F	𥬟	⿱竹������
U+25B20	𥬠	⿱竹刍
U+25B21	𥬡	⿱竹右
U+25B22	𥬢	⿱竹左
U+25B23	𥬣	⿱竹㓛
U+25B24	𥬤	⿱竹巧
U+25B25	𥬥	⿱竹目
U+25B26	𥬦	⿱竹母
U+25B27	𥬧	⿳竹八上
U+25B28	𥬨	⿱竹丘
U+25B29	𥬩	⿱竹尼
U+25B2A	𥬪	⿱������戎
U+25B2B	𥬫	⿱������舛
U+25B2C	𥬬	⿱������帇
U+25B2D	𥬭	⿱������列
U+25B2E	𥬮	⿱������江
U+25B2F	𥬯	⿱������考
U+25B30	𥬰	⿱������𠕋
U+25B31	𥬱	⿱�����������
U+25B32	𥬲	⿱������朵
U+25B33	𥬳	⿱������此
U+25B34	𥬴	⿱������羊
U+25B35	𥬵	⿱������而
U+25B36	𥬶	⿱⿰������王几
U+25B37	𥬷	⿱������⿱上下
U+25B38	𥬸	⿱������⿱乃木
U+25B39	𥬹	⿱������共
U+25B3A	𥬺	⿱������������
U+25B3B	𥬻	⿱������⿰土⿺⺃七
U+25B3C	𥬼	⿱������刎
U+25B3D	𥬽	⿱������������
U+25B3E	𥬾	⿱������肌
U+25B3F	𥬿	⿱竹⿹勹上
U+25B40	𥭀	⿱竹圴
U+25B41	𥭁	⿱竹米
U+25B42	𥭂	⿱竹⿰⺖凡
U+25B43	𥭃	⿱竹⿰土川
U+25B44	𥭄	⿱竹⿰力斤
U+25B45	𥭅	⿱竹�����
U+25B46	𥭆	⿱竹������
U+25B47	𥭇	⿱竹⿰千彡
U+25B48	𥭈	⿱竹向
U+25B49	𥭉	⿱竹会
U+25B4A	𥭊	⿱������肉
U+25B4B	𥭋	⿱������多
U+25B4C	𥭌	⿱������宅
U+25B4D	𥭍	⿳竹小大
U+25B4E	𥭎	⿱竹汒
U+25B4F	𥭏	⿱竹牟
U+25B50	𥭐	⿳������⺤寸
U+25B51	𥭑	⿱������求
U+25B52	𥭒	⿱������囤
U+25B53	𥭓	⿱������灼
U+25B54	𥭔	⿱������⿰占刂
U+25B55	𥭕	⿱������邪
U+25B56	𥭖	⿱������⿰������勺
U+25B57	𥭗	⿱������夆
U+25B58	𥭘	⿱������希
U+25B59	𥭙	⿱������⿸耳乚
U+25B5A	𥭚	⿱������⿱�����口
U+25B5B	𥭛	⿱������酉
U+25B5C	𥭜	⿱������忌
U+25B5D	𥭝	⿱������妙
U+25B5E	𥭞	⿱������肙
U+25B5F	𥭟	⿱������������
U+25B60	𥭠	⿱������吾
U+25B61	𥭡	⿱������志
U+25B62	𥭢	⿱������甹
U+25B63	𥭣	⿱������⿺𠃊⿱日八
U+25B64	𥭤	⿱������������
U+25B65	𥭥	⿱������⿱丿虫
U+25B66	𥭦	⿱������⿰������斤
U+25B67	𥭧	⿱������⿱日土
U+25B68	𥭨	⿱������������
U+25B69	𥭩	⿱������⿱⺊冋
U+25B6A	𥭪	⿱������⿰⺅皮
U+25B6B	𥭫	⿱������⿰卩������
U+25B6C	𥭬	⿱������⿰月乇
U+25B6D	𥭭	⿱������坐
U+25B6E	𥭮	⿱������囧
U+25B6F	𥭯	⿱������⿸������匕
U+25B70	𥭰	⿳������卂木
U+25B71	𥭱	⿱������⿺𠃊㠯
U+25B72	𥭲	⿱竹牢
U+25B73	𥭳	⿱竹狄
U+25B74	𥭴	⿱竹辛
U+25B75	𥭵	⿱竹那
U+25B76	𥭶	⿱竹芒
U+25B77	𥭷	⿳竹日亾
U+25B78	𥭸	⿱竹⿰������支
U+25B79	𥭹	⿳竹������夕
U+25B7A	𥭺	⿱竹声
U+25B7B	𥭻	⿱竹⿸⺹口
U+25B7C	𥭼	⿳竹������水
U+25B7D	𥭽	⿱竹足
U+25B7E	𥭾	⿱竹串
U+25B7F	𥭿	⿱竹⿰弋?
U+25B80	𥮀	⿱竹⿰日勺
U+25B81	𥮁	⿱竹扱
U+25B82	𥮂	⿱竹⿸牛口?
U+25B83	𥮃	⿰竹⿰⺅匝
U+25B84	𥮄	⿰竹⿰月已
U+25B85	𥮅	⿳������王大
U+25B86	𥮆	⿱竹何
U+25B87	𥮇	⿱竹邦
U+25B88	𥮈	⿱竹⿱������卉
U+25B89	𥮉	⿱竹甫
U+25B8A	𥮊	⿱竹杜
U+25B8B	𥮋	⿱竹体
U+25B8C	𥮌	⿳������竹于
U+25B8D	𥮍	⿳������⺤壬
U+25B8E	𥮎	⿳������犬廾
U+25B8F	𥮏	⿱������典
U+25B90	𥮐	⿱������周
U+25B91	𥮑	⿱������咎
U+25B92	𥮒	⿱������沾
U+25B93	𥮓	⿱������⿰������弁
U+25B94	𥮔	⿱������⿱������厶
U+25B95	𥮕	⿱������杭
U+25B96	𥮖	⿱������直
U+25B97	𥮗	⿱������匊
U+25B98	𥮘	⿱������念
U+25B99	𥮙	⿱������⿰舟刂
U+25B9A	𥮚	⿱������⿰������刂
U+25B9B	𥮛	⿱������������
U+25B9C	𥮜	⿱������弥
U+25B9D	𥮝	⿱������屈
U+25B9E	𥮞	⿱������⿺𠃊⿱日廾
U+25B9F	𥮟	⿱������⿷匚𡴀
U+25BA0	𥮠	⿱������拈
U+25BA1	𥮡	⿱������命
U+25BA2	𥮢	⿱������⿱����������
U+25BA3	𥮣	⿳������⿵������㐅木
U+25BA4	𥮤	⿱������隶
U+25BA5	𥮥	⿱������析
U+25BA6	𥮦	⿱������⿴囗必
U+25BA7	𥮧	⿱������⿱𠫓木
U+25BA8	𥮨	⿱������⿱公心
U+25BA9	𥮩	⿱������兩
U+25BAA	𥮪	⿱������⿱⿺𠃊口������
U+25BAB	𥮫	⿱������⿵冂米
U+25BAC	𥮬	⿱������易
U+25BAD	𥮭	⿱������㘴
U+25BAE	𥮮	⿱������⿱������木
U+25BAF	𥮯	⿱符大
U+25BB0	𥮰	⿱竹弧
U+25BB1	𥮱	⿱竹⿸尸去
U+25BB2	𥮲	⿱竹長
U+25BB3	𥮳	⿱竹亞
U+25BB4	𥮴	⿱竹⿰������冬
U+25BB5	𥮵	⿱竹�����
U+25BB6	𥮶	⿱竹⿳冖口土
U+25BB7	𥮷	⿱竹⿱������右
U+25BB8	𥮸	⿱竹⿹⺄⿱一虫
U+25BB9	𥮹	⿱竹⿰木⿷匸人
U+25BBA	𥮺	⿱竹⿰⿱乛止⻖
U+25BBB	𥮻	⿱竹⿰寺刂
U+25BBC	𥮼	⿱竹抱
U+25BBD	𥮽	⿱竹匋
U+25BBE	𥮾	⿱竹参
U+25BBF	𥮿	⿳竹毛⺣
U+25BC0	𥯀	⿱竹金
U+25BC1	𥯁	⿱竹⿰彳生
U+25BC2	𥯂	⿱竹往
U+25BC3	𥯃	⿱������奄
U+25BC4	𥯄	⿱������隹
U+25BC5	𥯅	⿱竹厓
U+25BC6	𥯆	⿱竹�����
U+25BC7	𥯇	⿱竹乳
U+25BC8	𥯈	⿱竹�����
U+25BC9	𥯉	⿱竹妬
U+25BCA	𥯊	⿱竹�����
U+25BCB	𥯋	⿱竹明
U+25BCC	𥯌	⿱竹知
U+25BCD	𥯍	⿱竹枚
U+25BCE	𥯎	⿱竹�����
U+25BCF	𥯏	⿱竹供
U+25BD0	𥯐	⿳竹������⿱一水
U+25BD1	𥯑	⿱������垔
U+25BD2	𥯒	⿱������哉
U+25BD3	𥯓	⿱������甚
U+25BD4	𥯔	⿱������禹
U+25BD5	𥯕	⿱������昜
U+25BD6	𥯖	⿱������度
U+25BD7	𥯗	⿱筍⿱一八
U+25BD8	𥯘	⿱������耶
U+25BD9	𥯙	⿱������勁
U+25BDA	𥯚	⿱������恪
U+25BDB	𥯛	⿱������洛
U+25BDC	𥯜	⿱������畏
U+25BDD	𥯝	⿱������突
U+25BDE	𥯞	⿱������斿
U+25BDF	𥯟	⿱������拜
U+25BE0	𥯠	⿱������派
U+25BE1	𥯡	⿱������毗
U+25BE2	𥯢	⿱������亭
U+25BE3	𥯣	⿳������������戍
U+25BE4	𥯤	⿱������韋
U+25BE5	𥯥	⿱������臿
U+25BE6	𥯦	⿱������建
U+25BE7	𥯧	⿱������迮
U+25BE8	𥯨	⿱������思
U+25BE9	𥯩	⿱������斫
U+25BEA	𥯪	⿱������奏
U+25BEB	𥯫	⿱������癸
U+25BEC	𥯬	⿱������耎
U+25BED	𥯭	⿱������昨
U+25BEE	𥯮	⿱������臾
U+25BEF	𥯯	⿱������⿸广������
U+25BF0	𥯰	⿱������盈
U+25BF1	𥯱	⿱笥心
U+25BF2	𥯲	⿱������⿱�����呆
U+25BF3	𥯳	⿱������咢
U+25BF4	𥯴	⿱�����������
U+25BF5	𥯵	⿱彖竹
U+25BF6	𥯶	⿱������苦
U+25BF7	𥯷	⿱������朐
U+25BF8	𥯸	⿱������柱
U+25BF9	𥯹	⿱筑廾
U+25BFA	𥯺	⿱������⿰⿱𡗜十人
U+25BFB	𥯻	⿱������⿰木片
U+25BFC	𥯼	⿳������冖彶
U+25BFD	𥯽	⿱������⿱������可
U+25BFE	𥯾	⿱������⿱宀⾆
U+25BFF	𥯿	⿳������云冉
U+25C00	𥰀	⿳竹⿺𠃊口目
U+25C01	𥰁	⿱竹⿰�����生
U+25C02	𥰂	⿱������⿰火禾
U+25C03	𥰃	⿱竹軍
U+25C04	𥰄	⿱竹苟
U+25C05	𥰅	⿱竹洴
U+25C06	𥰆	⿱竹帝
U+25C07	𥰇	⿱竹計
U+25C08	𥰈	⿱竹⿰⺅呈
U+25C09	𥰉	⿱竹⿰⺅⿸������天
U+25C0A	𥰊	⿰答下
U+25C0B	𥰋	⿱竹�����
U+25C0C	𥰌	⿱竹⿰火玄
U+25C0D	𥰍	⿱竹刺
U+25C0E	𥰎	⿳竹戈皿
U+25C0F	𥰏	⿱竹⿰扌�����
U+25C10	𥰐	⿱竹⿰������帀
U+25C11	𥰑	⿳竹丙比
U+25C12	𥰒	⿳竹������代
U+25C13	𥰓	⿳竹内戊
U+25C14	𥰔	⿱竹品
U+25C15	𥰕	⿳竹⺫比
U+25C16	𥰖	⿳竹������見
U+25C17	𥰗	⿱竹皅
U+25C18	𥰘	⿱������能
U+25C19	𥰙	⿱������⿰������攵
U+25C1A	𥰚	⿱������⿰耳少
U+25C1B	𥰛	⿱������浮
U+25C1C	𥰜	⿱������桃
U+25C1D	𥰝	⿱������息
U+25C1E	𥰞	⿱������叟
U+25C1F	𥰟	⿱������袁
U+25C20	𥰠	⿱������旅
U+25C21	𥰡	⿱������⿰朿攵
U+25C22	𥰢	⿱������扇
U+25C23	𥰣	⿱������留
U+25C24	𥰤	⿱������流
U+25C25	𥰥	⿱������奚
U+25C26	𥰦	⿱������屐
U+25C27	𥰧	⿱������倚
U+25C28	𥰨	⿱������剡
U+25C29	𥰩	⿳������𦥑廾
U+25C2A	𥰪	⿱������挐
U+25C2B	𥰫	⿱筴口
U+25C2C	𥰬	⿱������⿹勹幸
U+25C2D	𥰭	⿱������差
U+25C2E	𥰮	⿱������哿
U+25C2F	𥰯	⿱������哥
U+25C30	𥰰	⿱筮廾
U+25C31	𥰱	⿱������蚤
U+25C32	𥰲	⿱������烘
U+25C33	𥰳	⿱������⿰車�����
U+25C34	𥰴	⿱筍兮
U+25C35	𥰵	⿱������剖
U+25C36	𥰶	⿱������害
U+25C37	𥰷	⿳������夗田
U+25C38	𥰸	⿳������亚日
U+25C39	𥰹	⿱������⿰月�����
U+25C3A	𥰺	⿱筑殳
U+25C3B	𥰻	⿳������旲口
U+25C3C	𥰼	⿱������索
U+25C3D	𥰽	⿱������⿸𠂆⿸虍人
U+25C3E	𥰾	⿱������窄
U+25C3F	𥰿	⿱筍木
U+25C40	𥱀	⿱������洿
U+25C41	𥱁	⿳������冏大
U+25C42	𥱂	⿳������������水
U+25C43	𥱃	⿱������⿺������免
U+25C44	𥱄	⿱������蚕
U+25C45	𥱅	⿳������⿴囗⿰人人廾
U+25C46	𥱆	⿱笠⿱厶土
U+25C47	𥱇	⿳������而火
U+25C48	𥱈	⿱竹射
U+25C49	𥱉	⿱竹⿰⺨良
U+25C4A	𥱊	⿱竹�����
U+25C4B	𥱋	⿳竹㲽木
U+25C4C	𥱌	⿱竹候
U+25C4D	𥱍	⿱竹車凡
U+25C4E	𥱎	⿳竹世冉
U+25C4F	𥱏	⿳竹冉?
U+25C50	𥱐	⿳竹口里
U+25C51	𥱑	⿱竹羗
U+25C52	𥱒	⿱竹⿰氵巫
U+25C53	𥱓	⿱竹�����
U+25C54	𥱔	⿳竹㦮皿
U+25C55	𥱕	⿱竹⿵其厶
U+25C56	𥱖	⿱竹孫
U+25C57	𥱗	⿳竹丙戊
U+25C58	𥱘	⿱竹⿰厷⿱匕朩
U+25C59	𥱙	⿱竹⿰而⺙
U+25C5A	𥱚	⿳竹民皿
U+25C5B	𥱛	⿱竹栖
U+25C5C	𥱜	⿱竹框
U+25C5D	𥱝	⿱竹⿰木匠
U+25C5E	𥱞	⿱竹⿰米⿻凣丶
U+25C5F	𥱟	⿱竹⿰口⿱⿵������二口
U+25C60	𥱠	⿱竹⿰口告
U+25C61	𥱡	⿳竹⺫戊
U+25C62	𥱢	⿳竹⺫代
U+25C63	𥱣	⿳竹合从
U+25C64	𥱤	⿱竹修
U+25C65	𥱥	⿱竹⿰⻖�����
U+25C66	𥱦	⿱竹⿰糸斗
U+25C67	𥱧	⿱������秦
U+25C68	𥱨	⿱������素
U+25C69	𥱩	⿱������⿰幸人
U+25C6A	𥱪	⿱竹�����
U+25C6B	𥱫	⿱竹套
U+25C6C	𥱬	⿱竹記
U+25C6D	𥱭	⿱竹⿰⺅長
U+25C6E	𥱮	⿱竹挼
U+25C6F	𥱯	⿱竹時
U+25C70	𥱰	⿱竹徒
U+25C71	𥱱	⿱竹站
U+25C72	𥱲	⿱竹虔
U+25C73	𥱳	⿱竹郎
U+25C74	𥱴	⿱竹捕
U+25C75	𥱵	⿱������習
U+25C76	𥱶	⿱������爽
U+25C77	𥱷	⿱������貪
U+25C78	𥱸	⿱�����������
U+25C79	𥱹	⿱������莫
U+25C7A	𥱺	⿱������������
