;; -*- coding: utf-8 -*-
U+22000	𢀀	⿱巛������
U+23AB4	𣪴	⿰殳?
U+23AB5	𣪵	⿰展殳
U+23AB6	𣪶	⿰參殳
U+23AB7	𣪷	⿰⿱臼壬殳
U+23AB8	𣪸	⿰⿳士冖舌殳
U+23AB9	𣪹	⿰⿱������出殳
U+23ABA	𣪺	⿰⿱�����������殳
U+23ABB	𣪻	⿰菐殳
U+23ABC	𣪼	⿰牚殳
U+23ABD	𣪽	⿰喬殳
U+23ABE	𣪾	⿰⿹𢏚口殳
U+23ABF	𣪿	⿰棠殳
U+23AC0	𣫀	⿰⿳士冖告殳
U+23AC1	𣫁	⿰堯殳
U+23AC2	𣫂	⿰⿳������一車殳
U+23AC3	𣫃	⿰⿳士冖孚殳
U+23AC4	𣫄	⿰⿱林月殳
U+23AC5	𣫅	⿰⿳士冖�����殳
U+23AC6	𣫆	⿱⿰声殳正
U+23AC7	𣫇	⿰⿳士冖⿱八示殳
U+23AC8	𣫈	⿰⿳士冖酉殳
U+23AC9	𣫉	⿱⿰⿳士冖禾殳乃
U+23ACA	𣫊	⿱������古
U+23ACB	𣫋	⿰⿳⺊冖采殳
U+23ACC	𣫌	⿰⿱������孚殳
U+23ACD	𣫍	⿰僉殳
U+23ACE	𣫎	⿰⿱������束殳
U+23ACF	𣫏	⿰⿱臼言殳
U+23AD0	𣫐	⿰壽殳
U+23AD1	𣫑	⿰算殳
U+23AD2	𣫒	⿱������巠
U+23AD3	𣫓	⿰⿱������林殳
U+23AD4	𣫔	⿰⿱������豖殳
U+23AD5	𣫕	⿱田�����
U+23AD6	𣫖	⿰⿱辛豕殳
U+23AD7	𣫗	⿰⿱⿳士冖口米殳
U+23AD8	𣫘	⿱������卵
U+23AD9	𣫙	⿱������杲
U+23ADA	𣫚	⿰⿳立������豕殳
U+23ADB	𣫛	⿰⿱⿳亠������冖豕殳
U+23ADC	𣫜	⿱������卓
U+23ADD	𣫝	⿱������空
U+23ADE	𣫞	⿰������殳
U+23ADF	𣫟	⿰⿹𢏚羽殳
U+23AE0	𣫠	⿰⿳⿵������一鳥殳
U+23AE1	𣫡	⿱⿰章������殳
U+23AE2	𣫢	⿰簽殳
U+23AE3	𣫣	⿱������蛬
U+23AE4	𣫤	⿱������登
U+23AE5	𣫥	⿱������康
U+23AE6	𣫦	⿱������處
U+23AE7	𣫧	⿰藶殳
U+23AE8	𣫨	⿱������⿳������������皿
U+23AE9	𣫩	⿰⿳������臼木殳
U+23AEA	𣫪	⿱穀會
U+23AEB	𣫫	⿱������⿰金金
U+23AEC	𣫬	𣫬
U+23AED	𣫭	⿱�����母
U+23AEE	𣫮	⿱子母
U+23AEF	𣫯	⿱母母
U+23AF0	𣫰	⿰母巴
U+23AF1	𣫱	⿱云母
U+23AF2	𣫲	⿱母仃
U+23AF3	𣫳	⿱毋冊
U+23AF4	𣫴	⿱圭母
U+23AF5	𣫵	⿱大毒
U+23AF6	𣫶	⿱小毒
U+23AF7	𣫷	⿰每半
U+23AF8	𣫸	⿰每世
U+23AF9	𣫹	⿰甲毒
U+23AFA	𣫺	⿰每育
U+23AFB	𣫻	⿳毌������女
U+23AFC	𣫼	⿰每�����
U+23AFD	𣫽	⿱⿰禾成毋
U+23AFE	𣫾	⿰每容
U+23AFF	𣫿	⿱⿰米成母
U+23B00	𣬀	⿰來⿱成母
U+23B01	𣬁	⿰每�����
U+23B02	𣬂	⿱比干
U+23B03	𣬃	⿱比⿰������𠃌
U+23B04	𣬄	⿱比分
U+23B05	𣬅	⿱比比
U+23B06	𣬆	⿱比反
U+23B07	𣬇	⿱比⿰������刀
U+23B08	𣬈	⿰囟比
U+23B09	𣬉	⿱囟比
U+23B0A	𣬊	⿱比幵
U+23B0B	𣬋	⿱⿱������������比
U+23B0C	𣬌	⿱⿳丿������冖比
U+23B0D	𣬍	⿰苗比
U+23B0E	𣬎	⿱������夬
U+23B0F	𣬏	⿳�����������比
U+23B10	𣬐	⿱������史
U+23B11	𣬑	⿰同昆
U+23B12	𣬒	⿱㲋�����
U+23B13	𣬓	⿳比����������
U+23B14	𣬔	⿱⿳������������比吏
U+23B15	𣬕	⿱������吾
U+23B16	𣬖	⿱⿰甶比毗
U+23B17	𣬗	⿰⿱比毘������
U+23B18	𣬘	⿰⿳比������比������
U+23B19	𣬙	⿰⿱咅比������
U+23B1A	𣬚	⿱������⿰兔兔
U+23B1B	𣬛	𣬛
U+23B1C	𣬜	⿱毛儿
U+23B1D	𣬝	⿺毛了
U+23B1E	𣬞	⿺刀
U+23B1F	𣬟	⿺毛刂
U+23B20	𣬠	⿺毛几
U+23B21	𣬡	⿱巛毛
U+23B22	𣬢	⿺毛巾
U+23B23	𣬣	⿺毛口
U+23B24	𣬤	⿺毛⻖
U+23B25	𣬥	⿺毛子
U+23B26	𣬦	⿱口毛
U+23B27	𣬧	⿱毛口
U+23B28	𣬨	⿺毛久
U+23B29	𣬩	⿰分毛
U+23B2A	𣬪	⿰巿毛
U+23B2B	𣬫	⿺毛介
U+23B2C	𣬬	⿺毛及
U+23B2D	𣬭	⿰冄毛
U+23B2E	𣬮	⿰匹毛
U+23B2F	𣬯	⿺毛斗
U+23B30	𣬰	⿺毛日
U+23B31	𣬱	⿱毛从
U+23B32	𣬲	⿺毛⺙
U+23B33	𣬳	⿺毛牛
U+23B34	𣬴	⿺毛欠
U+23B35	𣬵	⿰方毛
U+23B36	𣬶	⿺毛巴
U+23B37	𣬷	⿱巴毛
U+23B38	𣬸	⿰召毛
U+23B39	𣬹	⿰�����毛
U+23B3A	𣬺	⿰生毛
U+23B3B	𣬻	⿱氶毛
U+23B3C	𣬼	⿺毛皮
U+23B3D	𣬽	⿺毛戊
U+23B3E	𣬾	⿰丕毛
U+23B3F	𣬿	⿺毛乍
U+23B40	𣭀	⿰包毛
U+23B41	𣭁	⿱此毛
U+23B42	𣭂	⿰史毛
U+23B43	𣭃	⿰囚毛
U+23B44	𣭄	⿱奴毛
U+23B45	𣭅	⿰矛毛
U+23B46	𣭆	⿺毛台
U+23B47	𣭇	⿺毛母
U+23B48	𣭈	⿺毛必
U+23B49	𣭉	⿺毛立
U+23B4A	𣭊	⿺毛右
U+23B4B	𣭋	⿺毛加
U+23B4C	𣭌	⿺毛?
U+23B4D	𣭍	⿺毛朮
U+23B4E	𣭎	⿺毛古
U+23B4F	𣭏	⿺毛石
U+23B50	𣭐	⿺毛未
U+23B51	𣭑	⿺毛出
U+23B52	𣭒	⿺毛目
U+23B53	𣭓	⿺毛只
U+23B54	𣭔	⿺毛�����
U+23B55	𣭕	⿺毛㐱
U+23B56	𣭖	⿰������毛
U+23B57	𣭗	⿺毛⿱口又
U+23B58	𣭘	⿰弗毛
U+23B59	𣭙	⿺毛尼
U+23B5A	𣭚	⿺毛�����
U+23B5B	𣭛	⿺毛乏
U+23B5C	𣭜	⿺毛羽
U+23B5D	𣭝	⿺毛合
U+23B5E	𣭞	⿺毛耳
U+23B5F	𣭟	⿱先毛
U+23B60	𣭠	⿱如毛
U+23B61	𣭡	⿰先毛
U+23B62	𣭢	⿰老毛
U+23B63	𣭣	⿰⿱丿������毛
U+23B64	𣭤	⿺毛⿱比十
U+23B65	𣭥	⿺毛尽
U+23B66	𣭦	⿺毛虫
U+23B67	𣭧	⿺毛多
U+23B68	𣭨	⿺毛名
U+23B69	𣭩	⿺毛伏
U+23B6A	𣭪	⿺毛舌
U+23B6B	𣭫	⿰⿱夊彡毛
U+23B6C	𣭬	⿺毛⿱夊小
U+23B6D	𣭭	⿱������毛
U+23B6E	𣭮	⿱������毛
U+23B6F	𣭯	⿺毛夷
U+23B70	𣭰	⿰牟毛
U+23B71	𣭱	⿺毛肖
U+23B72	𣭲	⿰甬毛
U+23B73	𣭳	⿰求毛
U+23B74	𣭴	⿺毛束
U+23B75	𣭵	⿰束毛
U+23B76	𣭶	⿰夾毛
U+23B77	𣭷	⿰孛毛
U+23B78	𣭸	⿰旱毛
U+23B79	𣭹	⿰⿱夭干毛
U+23B7A	𣭺	⿰⿸戶������毛
U+23B7B	𣭻	⿰������毛
U+23B7C	𣭼	⿰尿毛
U+23B7D	𣭽	⿰辰毛
U+23B7E	𣭾	⿺毛甫
U+23B7F	𣭿	⿺毛弄
U+23B80	𣮀	⿱利毛
U+23B81	𣮁	⿺毛秀
U+23B82	𣮂	⿺毛利
U+23B83	𣮃	⿺毛呆
U+23B84	𣮄	⿺毛妥
U+23B85	𣮅	⿺毛沙
U+23B86	𣮆	⿰兌毛
U+23B87	𣮇	⿰吳毛
U+23B88	𣮈	⿱屈毛
U+23B89	𣮉	⿰來毛
U+23B8A	𣮊	⿰������毛
U+23B8B	𣮋	⿱������毛
U+23B8C	𣮌	⿺疌毛
U+23B8D	𣮍	⿰毛妾
U+23B8E	𣮎	⿺毛昆
U+23B8F	𣮏	⿺毛戔
U+23B90	𣮐	⿺毛卑
U+23B91	𣮑	⿺毛昌
U+23B92	𣮒	⿰庚毛
U+23B93	𣮓	⿺毛������
U+23B94	𣮔	⿰果毛
U+23B95	𣮕	⿰匊毛
U+23B96	𣮖	⿱⿰�����⺙毛
U+23B97	𣮗	⿺毛靣
U+23B98	𣮘	⿺毛京
U+23B99	𣮙	⿺毛放
U+23B9A	𣮚	⿺毛⿰手⿱一������
U+23B9B	𣮛	⿺毛青
U+23B9C	𣮜	⿺毛尚
U+23B9D	𣮝	⿱⿰丰丰毛
U+23B9E	𣮞	⿺毛舍
U+23B9F	𣮟	⿰叁毛
U+23BA0	𣮠	⿰������毛
U+23BA1	𣮡	⿰奔毛
U+23BA2	𣮢	⿰享毛
U+23BA3	𣮣	⿺毛庚
U+23BA4	𣮤	⿺毛宗
U+23BA5	𣮥	⿰������毛
U+23BA6	𣮦	⿰奈毛
U+23BA7	𣮧	⿰並毛
U+23BA8	𣮨	⿺毛禺
U+23BA9	𣮩	⿺毛酋
U+23BAA	𣮪	⿰柔毛
U+23BAB	𣮫	⿱������毛
U+23BAC	𣮬	⿺毛⿳宀⿱八������又
U+23BAD	𣮭	⿰�����毛
U+23BAE	𣮮	⿰眉毛
U+23BAF	𣮯	⿰⿳宀⿱八������又毛
U+23BB0	𣮰	⿰⿱目木毛
U+23BB1	𣮱	⿰������毛
U+23BB2	𣮲	⿺毛������
U+23BB3	𣮳	⿰巾耄
U+23BB4	𣮴	⿺毛訇
U+23BB5	𣮵	⿰臾毛
U+23BB6	𣮶	⿺毛星
U+23BB7	𣮷	⿺毛曷
U+23BB8	𣮸	⿰�����毛
U+23BB9	𣮹	⿺毛首
U+23BBA	𣮺	⿺毛美
U+23BBB	𣮻	⿺毛面
U+23BBC	𣮼	⿺毛耑
U+23BBD	𣮽	⿺毛⿱山�����
U+23BBE	𣮾	⿰⿱士米毛
U+23BBF	𣮿	⿰面毛
U+23BC0	𣯀	⿺毛冒
U+23BC1	𣯁	⿺毛臾
U+23BC2	𣯂	⿺毛保
U+23BC3	𣯃	⿰咨毛
U+23BC4	𣯄	⿰毛匽
U+23BC5	𣯅	⿰⿸厂炎毛
U+23BC6	𣯆	⿰耆毛
U+23BC7	𣯇	⿰羔毛
U+23BC8	𣯈	⿰荅毛
U+23BC9	𣯉	⿰������毛
U+23BCA	𣯊	⿺毛旁
U+23BCB	𣯋	⿺毛辱
U+23BCC	𣯌	⿰娑毛
U+23BCD	𣯍	⿰毛隼
U+23BCE	𣯎	⿰������毛
U+23BCF	𣯏	⿺毛茸
U+23BD0	𣯐	⿺毛巛𦣻
U+23BD1	𣯑	⿺毛烏
U+23BD2	𣯒	⿺毛俱
U+23BD3	𣯓	⿰⿱立立毛
U+23BD4	𣯔	⿺毛容
U+23BD5	𣯕	⿱⿰������支毛
U+23BD6	𣯖	⿺毛高
U+23BD7	𣯗	⿺毛厝
U+23BD8	𣯘	⿺毛氣
U+23BD9	𣯙	⿺毛倉
U+23BDA	𣯚	⿺毛荅
U+23BDB	𣯛	⿱⿰牙攵⿸厂毛
U+23BDC	𣯜	⿺毛叟
U+23BDD	𣯝	⿱自⿰毛毛
U+23BDE	𣯞	⿰⿰立立毛
U+23BDF	𣯟	⿰旁毛
U+23BE0	𣯠	⿱⿱������������⿰毛毛
U+23BE1	𣯡	⿰竜毛
U+23BE2	𣯢	⿺毛娑
U+23BE3	𣯣	⿺毛⿳卄一两
U+23BE4	𣯤	⿺毛离
U+23BE5	𣯥	⿺毛習
U+23BE6	𣯦	⿱既毛
U+23BE7	𣯧	⿺毛崔
U+23BE8	𣯨	⿱從毛
U+23BE9	𣯩	⿺毛㒼
U+23BEA	𣯪	⿺毛徙
U+23BEB	𣯫	⿺毛婁
U+23BEC	𣯬	⿰莽毛
U+23BED	𣯭	⿺毛埶
U+23BEE	𣯮	⿰習毛
U+23BEF	𣯯	⿰崔毛
U+23BF0	𣯰	⿰⿱羽⿱一������毛
U+23BF1	𣯱	⿰陪毛
U+23BF2	𣯲	⿺毛⿱匊女
U+23BF3	𣯳	⿰莫毛
U+23BF4	𣯴	⿺毛畢
U+23BF5	𣯵	⿰������毛
U+23BF6	𣯶	⿺毛參
U+23BF7	𣯷	⿱⿰未攴⿸厂毛
U+23BF8	𣯸	⿰渠毛
U+23BF9	𣯹	⿰喬毛
U+23BFA	𣯺	⿰⿱厽⿱������������毛
U+23BFB	𣯻	⿰賁毛
U+23BFC	𣯼	⿰粟毛
U+23BFD	𣯽	⿰普毛
U+23BFE	𣯾	⿺毛翕
U+23BFF	𣯿	⿺毛曾
U+23C00	𣰀	⿺毛發
U+23C01	𣰁	⿺毛萗
U+23C02	𣰂	⿺毛然
U+23C03	𣰃	⿺毛⿱而而
U+23C04	𣰄	⿰⿱而而毛
U+23C05	𣰅	⿰翕毛
U+23C06	𣰆	⿺毛登
U+23C07	𣰇	⿺毛矞
U+23C08	𣰈	⿺毛幾
U+23C09	𣰉	⿱敝毛
U+23C0A	𣰊	⿰農毛
U+23C0B	𣰋	⿰𥇛毛
U+23C0C	𣰌	⿰葛毛
U+23C0D	𣰍	⿱睒毛
U+23C0E	𣰎	⿺毛⿱������常
U+23C0F	𣰏	⿰毛嵬
U+23C10	𣰐	⿰裘毛
U+23C11	𣰑	⿺毛雷
U+23C12	𣰒	⿺毛微
U+23C13	𣰓	⿺毛⿲彳⿱������几⺙
U+23C14	𣰔	⿲毛面毛
U+23C15	𣰕	⿺毛喿
U+23C16	𣰖	⿰⿳������日廾毛
U+23C17	𣰗	⿱白毳
U+23C18	𣰘	⿱⿰真彡毛
U+23C19	𣰙	⿳毛禁
U+23C1A	𣰚	⿰算毛
U+23C1B	𣰛	⿰蓋毛
U+23C1C	𣰜	⿺毛⿱馮几
U+23C1D	𣰝	⿰⿸尸⿱������女毛
U+23C1E	𣰞	⿺毛翟
U+23C1F	𣰟	⿲⿱������女攵毛
U+23C20	𣰠	⿰𥈜毛
U+23C21	𣰡	⿱⿰囧囧毛
U+23C22	𣰢	⿰屢毛
U+23C23	𣰣	⿱⿰囬囬毛
U+23C24	𣰤	⿺毛⿰米�����
U+23C25	𣰥	⿺毛蒙
U+23C26	𣰦	⿺毛監
U+23C27	𣰧	⿱⿰目相毛
U+23C28	𣰨	⿰賓毛
U+23C29	𣰩	⿺毛⿱巛������
U+23C2A	𣰪	⿺毛徹
U+23C2B	𣰫	⿰������毛
U+23C2C	𣰬	⿺毛賣
U+23C2D	𣰭	⿱畾毛
U+23C2E	𣰮	⿰⿱𠧪米毛
U+23C2F	𣰯	⿰魯毛
U+23C30	𣰰	⿰奭毛
U+23C31	𣰱	⿳田一⿺毛百?
U+23C32	𣰲	⿰矞⿱少毛
U+23C33	𣰳	⿰毛篭
U+23C34	𣰴	⿰篭毛
U+23C35	𣰵	⿳毛龍
U+23C36	𣰶	⿰襄毛
U+23C37	𣰷	⿺毛韱
U+23C38	𣰸	⿳畾冖毛
U+23C39	𣰹	⿺毛⿱鹵������
U+23C3A	𣰺	⿱⿰壹皮毛
U+23C3B	𣰻	⿰雚毛
U+23C3C	𣰼	⿺毛聶
U+23C3D	𣰽	⿺毛瞿
U+23C3E	𣰾	⿺毛藏
U+23C3F	𣰿	⿰麗毛
U+23C40	𣱀	⿺毛羅
U+23C41	𣱁	⿺毛⿳晶冖且
U+23C42	𣱂	⿰變毛
U+23C43	𣱃	⿺毛曡
U+23C44	𣱄	⿰鹽毛
U+23C45	𣱅	⿱�����民
U+23C46	𣱆	⿰戸氏
U+23C47	𣱇	⿰司氏
U+23C48	𣱈	⿱民巴
U+23C49	𣱉	⿱云民
U+23C4A	𣱊	⿰������氐
U+23C4B	𣱋	⿳氐大幺
U+23C4C	𣱌	⿰亜氏
U+23C4D	𣱍	⿰⿱������九氏
U+23C4E	𣱎	⿰氐⿱������儿
U+23C4F	𣱏	⿱⿰矛勿氏
U+23C50	𣱐	⿰氐垔
U+23C51	𣱑	⿰氐⿱八垔
U+23C52	𣱒	⿰氐⿳己⿴囗������土
U+23C53	𣱓	⿱������氐
U+23C54	𣱔	⿱敝⿸厂氏
U+23C55	𣱕	⿹气刀
U+23C56	𣱖	⿹气冫
U+23C57	𣱗	⿹气⿱一力
U+23C58	𣱘	⿹气女
U+23C59	𣱙	⿹气月
U+23C5A	𣱚	⿹气歹
U+23C5B	𣱛	⿹气火
U+23C5C	𣱜	⿹气⿴囗㐅
U+23C5D	𣱝	⿹气东
U+23C5E	𣱞	⿹气歺
U+23C5F	𣱟	⿹气田
U+23C60	𣱠	⿹气立
U+23C61	𣱡	⿰旬气
U+23C62	𣱢	⿹气易
U+23C63	𣱣	⿹气困
U+23C64	𣱤	⿰气虎
U+23C65	𣱥	⿹气⿶凵米
U+23C66	𣱦	⿹气盆
U+23C67	𣱧	⿹气重
U+23C68	𣱨	⿹气柬
U+23C69	𣱩	⿹气⿱米日
U+23C6A	𣱪	⿺气票
U+23C6B	𣱫	⿹气⿱米田
U+23C6C	𣱬	⿰希氣
U+23C6D	𣱭	⿹气稟
U+23C6E	𣱮	⿹气輕
U+23C6F	𣱯	⿺氣票
U+23C70	𣱰	⿹气韱
U+23C71	𣱱	⿲丿亅������
U+23C72	𣱲	⿱水一
U+23C73	𣱳	⿱一水
U+23C74	𣱴	⿰������𠄎
U+23C75	𣱵	⿱�����水
U+23C76	𣱶	⿰������卜
U+23C77	𣱷	⿸厂水
U+23C78	𣱸	⿱水入
U+23C79	𣱹	⿱������������
U+23C7A	𣱺	⿰水八
U+23C7B	𣱻	⿱水几
U+23C7C	𣱼	⿰������刀
U+23C7D	𣱽	⿰������乃
U+23C7E	𣱾	⿰������了
U+23C7F	𣱿	⿰������入
U+23C80	𣲀	⿰������彡
U+23C81	𣲁	⿰������⿱⺊乙
U+23C82	𣲂	⿱巛水
U+23C83	𣲃	⿰������������
U+23C84	𣲄	⿰������乆
U+23C85	𣲅	⿰������⿳一������一
U+23C86	𣲆	⿰������己
U+23C87	𣲇	⿰������⿱一丁
U+23C88	𣲈	⿺永刂
U+23C89	𣲉	⿱水下
U+23C8A	𣲊	⿱⺊⿹⺄水
U+23C8B	𣲋	⿰������夊
U+23C8C	𣲌	⿰������⿱⺄十
U+23C8D	𣲍	⿰水兀
U+23C8E	𣲎	⿱�����水
U+23C8F	𣲏	⿰������攴
U+23C90	𣲐	⿰������㸦
U+23C91	𣲑	⿰������⿱一幺
U+23C92	𣲒	⿰������仂
U+23C93	𣲓	⿰������������
U+23C94	𣲔	⿰������⿱大一
U+23C95	𣲕	⿰������冄
U+23C96	𣲖	⿰������������
U+23C97	𣲗	⿰������韦
U+23C98	𣲘	⿰������无
U+23C99	𣲙	⿰������水
U+23C9A	𣲚	⿰������仁
U+23C9B	𣲛	⿱⿱丿������水
U+23C9C	𣲜	⿴井水
U+23C9D	𣲝	⿰⿱人人水
U+23C9E	𣲞	⿰������扎
U+23C9F	𣲟	⿰������廿
U+23CA0	𣲠	⿰������歹
U+23CA1	𣲡	⿰������尐
U+23CA2	𣲢	⿰������⿹勹㐅
U+23CA3	𣲣	⿰������⿸𠂆㔾
U+23CA4	𣲤	⿰������介
U+23CA5	𣲥	⿰������丹
U+23CA6	𣲦	⿱水少
U+23CA7	𣲧	⿰������火
U+23CA8	𣲨	⿰�����������
U+23CA9	𣲩	⿰������巴
U+23CAA	𣲪	⿰������旡
U+23CAB	𣲫	⿰������尹
U+23CAC	𣲬	⿰������手
U+23CAD	𣲭	⿰������毛
U+23CAE	𣲮	⿱不水
U+23CAF	𣲯	⿱水巴
U+23CB0	𣲰	⿰水支
U+23CB1	𣲱	⿱火水
U+23CB2	𣲲	⿰������禾
U+23CB3	𣲳	⿰������叵
U+23CB4	𣲴	⿱弗水
U+23CB5	𣲵	⿰������只
U+23CB6	𣲶	⿰������⿴囗九
U+23CB7	𣲷	⿰������⿴囗又
U+23CB8	𣲸	⿰������⿱山乃
U+23CB9	𣲹	⿰������冉
U+23CBA	𣲺	⿰������⿱������又
U+23CBB	𣲻	⿰������⿸尸几
U+23CBC	𣲼	⿰������宄
U+23CBD	𣲽	⿰������⿱宀儿
U+23CBE	𣲾	⿰������⿱������土
U+23CBF	𣲿	⿰������⿵������又
U+23CC0	𣳀	⿰������⿱口十
U+23CC1	𣳁	⿰������⿱�����������
U+23CC2	𣳂	⿱古水
U+23CC3	𣳃	⿰������⿱七土
U+23CC4	𣳄	⿰������⿱口丄
U+23CC5	𣳅	⿰������尒
U+23CC6	𣳆	⿱冯水
U+23CC7	𣳇	⿰������左
U+23CC8	𣳈	⿰������仙
U+23CC9	𣳉	⿱水�����
U+23CCA	𣳊	⿰������⿱匕土
U+23CCB	𣳋	⿰������?
U+23CCC	𣳌	⿰������⿱亠⿸������乚
U+23CCD	𣳍	⿰������⿳亠������?
U+23CCE	𣳎	⿰������丕
U+23CCF	𣳏	⿰������⿱������又
U+23CD0	𣳐	⿰������⿷匚女
U+23CD1	𣳑	⿰������申
U+23CD2	𣳒	⿰������⿱山又
U+23CD3	𣳓	⿰������卡
U+23CD4	𣳔	⿰������用
U+23CD5	𣳕	⿱未水
U+23CD6	𣳖	⿱水古
U+23CD7	𣳗	⿱水母
U+23CD8	𣳘	⿰������丗
U+23CD9	𣳙	⿰������厈
U+23CDA	𣳚	⿰������⿱口又
U+23CDB	𣳛	⿰������⿱丿水
U+23CDC	𣳜	⿰������犯
U+23CDD	𣳝	⿰������⿸广十
U+23CDE	𣳞	⿰������⿱冖������
U+23CDF	𣳟	⿰������疋
U+23CE0	𣳠	⿰������母
U+23CE1	𣳡	⿰������戊
U+23CE2	𣳢	⿰�����������
U+23CE3	𣳣	⿰水尻
U+23CE4	𣳤	⿰������⿱口土
U+23CE5	𣳥	⿰������⿸广乇
U+23CE6	𣳦	⿰������囟
U+23CE7	𣳧	⿰������⿱口巛
U+23CE8	𣳨	⿰������𠂤
U+23CE9	𣳩	⿰������次
U+23CEA	𣳪	⿰������吏
U+23CEB	𣳫	⿰������������
U+23CEC	𣳬	⿰������缶
U+23CED	𣳭	⿰�����������
U+23CEE	𣳮	⿰������⿱口口
U+23CEF	𣳯	⿰������⿰幺幺
U+23CF0	𣳰	⿰������⿱木十
U+23CF1	𣳱	⿰������������
U+23CF2	𣳲	⿰������囝
U+23CF3	𣳳	⿱������水
U+23CF4	𣳴	⿰������������
U+23CF5	𣳵	⿰������⿱厽
U+23CF6	𣳶	⿰������⿱不十
U+23CF7	𣳷	⿰������𠕋
U+23CF8	𣳸	⿰������⿱凶儿
U+23CF9	𣳹	⿰������⿱大于
U+23CFA	𣳺	⿰������⿱巛山
U+23CFB	𣳻	⿱自水
U+23CFC	𣳼	⿰������朵
U+23CFD	𣳽	⿰������⿵⺇帀
U+23CFE	𣳾	⿱������������
U+23CFF	𣳿	⿰�����������
U+23D00	𣴀	⿰水刕
U+23D01	𣴁	⿰������?
U+23D02	𣴂	⿲������������殳
U+23D03	𣴃	⿰�����������
U+23D04	𣴄	⿰������⿱冖及
U+23D05	𣴅	⿰������⿸尸������
U+23D06	𣴆	⿰������羽
U+23D07	𣴇	⿰������⿸厂犬
U+23D08	𣴈	⿲������⿱匕十刂
U+23D09	𣴉	⿰������⿱日又
U+23D0A	𣴊	⿰������色
U+23D0B	𣴋	⿰������?
U+23D0C	𣴌	⿰������⿱幺大
U+23D0D	𣴍	⿰������糸
U+23D0E	𣴎	⿱�����水
U+23D0F	𣴏	⿰永永
U+23D10	𣴐	⿱老水
U+23D11	𣴑	⿰������⿱�����������
U+23D12	𣴒	⿰������尖
U+23D13	𣴓	⿰������件
U+23D14	𣴔	⿰������⿸广干
U+23D15	𣴕	⿰������⿱火儿
U+23D16	𣴖	⿰������⿱巛夕
U+23D17	𣴗	⿰������⿱攵巾
U+23D18	𣴘	⿰������汏
U+23D19	𣴙	⿰������多
U+23D1A	𣴚	⿰������劦
U+23D1B	𣴛	⿰������戎
U+23D1C	𣴜	⿰������托
U+23D1D	𣴝	⿱水�����
U+23D1E	𣴞	⿰������坌
U+23D1F	𣴟	⿰������������
U+23D20	𣴠	⿰������������
U+23D21	𣴡	⿰������������
U+23D22	𣴢	⿰������皁
U+23D23	𣴣	⿰������壯
U+23D24	𣴤	⿰������⿹戈幺
U+23D25	𣴥	⿰������狂
U+23D26	𣴦	⿰������⿱冖弘
U+23D27	𣴧	⿰������⿰土⿺⺃土
U+23D28	𣴨	⿰������𦣻
U+23D29	𣴩	⿰������⿱宀丏
U+23D2A	𣴪	⿰������⿻������丿
U+23D2B	𣴫	⿲������尸������
U+23D2C	𣴬	⿰������⿱⿵冂巳又
U+23D2D	𣴭	⿰������⿱������亾
U+23D2E	𣴮	⿰������𢦒
U+23D2F	𣴯	⿰������⿱止巾
U+23D30	𣴰	⿰������⿱大㐄
U+23D31	𣴱	⿰������⿱卝������
U+23D32	𣴲	⿱谷水
U+23D33	𣴳	⿰水坐
U+23D34	𣴴	⿱每水
U+23D35	𣴵	⿰������⿴囗⿱巳一
U+23D36	𣴶	⿰������坐
U+23D37	𣴷	⿰������抄
U+23D38	𣴸	⿰������⿳⺊⿱冖一八
U+23D39	𣴹	⿰������⿱玄儿
U+23D3A	𣴺	⿰������⿴囗水
U+23D3B	𣴻	⿰������⿸尸止
U+23D3C	𣴼	⿰������⿱白八
U+23D3D	𣴽	⿰������⿱山火
U+23D3E	𣴾	⿲������⺅㐌
U+23D3F	𣴿	⿰������⿸广牛
U+23D40	𣵀	⿰������⿱日工
U+23D41	𣵁	⿰������伯
U+23D42	𣵂	⿱汵水
U+23D43	𣵃	⿲�����������刂
U+23D44	𣵄	⿰�����������
U+23D45	𣵅	⿰������⿱�����������
U+23D46	𣵆	⿰������⿱穴几
U+23D47	𣵇	⿰������究
U+23D48	𣵈	⿰������⿱宀丐
U+23D49	𣵉	⿰������⿱亣大
U+23D4A	𣵊	⿰������⿶凵⿻了⿳一一一
U+23D4B	𣵋	⿰������⿱二用
U+23D4C	𣵌	⿰������⿱彐水
U+23D4D	𣵍	⿰������?
U+23D4E	𣵎	⿰������李
U+23D4F	𣵏	⿰������⿱������不
U+23D50	𣵐	⿰������車
U+23D51	𣵑	⿲������万⺙
U+23D52	𣵒	⿰������⿱土������
U+23D53	𣵓	⿲������口勿
U+23D54	𣵔	⿰������⿱⺊田
U+23D55	𣵕	⿰������⿱⺊疋
U+23D56	𣵖	⿰������⿱日大
U+23D57	𣵗	⿰������吴
U+23D58	𣵘	⿰������⿱山元
U+23D59	𣵙	⿰������⿱山片
U+23D5A	𣵚	⿰������⿱夭小
U+23D5B	𣵛	⿰������秀
U+23D5C	𣵜	⿰������⿱夭山
U+23D5D	𣵝	⿲������皮卜
U+23D5E	𣵞	⿰������吞
U+23D5F	𣵟	⿰������⿱大水
U+23D60	𣵠	⿰������豕
U+23D61	𣵡	⿰������旱
U+23D62	𣵢	⿲������口冄
U+23D63	𣵣	⿰������何
U+23D64	𣵤	⿰������但
