;; -*- coding: utf-8 -*-
CB00001	ø¸ €	â¿°ð ¤•æ¬ 
CB10450	ø¸¢£’	ø¸¢£’
CB10451	ø¸¢£“	â¿°åœŸåŒ•
CB10452	ø¸¢£”	â¿°åœŸç”¨
CB10453	ø¸¢£•	â¿°åœŸø»Š•®
CB10454	ø¸¢£–	â¿°åœŸèŒ¤
CB10455	ø¸¢£—	â¿°åœŸø»ƒµ¡
CB10456	ø¸¢£˜	â¿°å¤•ç”Ÿ
CB10457	ø¸¢£™	â¿±å¤§ø»Š„¬
CB10458	ø¸¢£š	â¿°å¥³ä¹
CB10459	ø¸¢£›	â¿°å¥³æ°
CB10460	ø¸¢£œ	â¿°å¥³ç”²
CB10461	ø¸¢£	â¿°å¥³é³¥
CB10462	ø¸¢£ž	â¿°å¥³ø¸‡ª›
CB10463	ø¸¢£Ÿ	â¿°å¥³ø¸„ƒ¥
CB10464	ø¸¢£ 	â¿°å¥³é…“
CB10465	ø¸¢£¡	â¿°å¥³çŸ
CB10466	ø¸¢£¢	â¿¸å°¸å·¾
CB10467	ø¸¢££	â¿¸å°¸ø»‚¥£
CB10468	ø¸¢£¤	â¿¸å°¸è‚‰
CB10469	ø¸¢£¥	â¿¸å°¸æŠ€
CB10470	ø¸¢£¦	â¿¸å°¸è»Š
CB10471	ø¸¢£§	â¿¸å°¸è€—
CB10472	ø¸¢£¨	â¿¸å°¸æž†
CB10473	ø¸¢£©	â¿°å±±æˆ”
CB10474	ø¸¢£ª	â¿±å±±æ¯
CB10475	ø¸¢£«	â¿±å±±ç”¨
CB10476	ø¸¢£¬	â¿±å±±åˆ–
CB10477	ø¸¢£­	â¿±å±±æ³‰
CB10478	ø¸¢£®	â¿±å±±é»‘
CB10479	ø¸¢£¯	â¿°å·¥ä¸
CB10480	ø¸¢£°	â¿±å·³æœ¨
CB10481	ø¸¢£±	â¿°å·¾å·¾
CB10482	ø¸¢£²	â¿°å·¾å¥´
CB10483	ø¸¢£³	â¿°å·¾æœª
CB10484	ø¸¢£´	â¿°å¹²åˆ€
CB10485	ø¸¢£µ	â¿°å¼“å£
CB10486	ø¸¢£¶	â¿°å¼“å…’
CB10487	ø¸¢£·	â¿°å…ƒø»‚—½
CB10488	ø¸¢£¸	â¿±ø»‚Ÿ‰å„¿
CB10489	ø¸¢£¹	â¿°ø»ƒ„£ø»ƒ„£
CB10490	ø¸¢£º	â¿±å»¿æœ¨
CB10491	ø¸¢£»	â¿±æˆˆç”¬
CB10492	ø¸¢£¼	â¿°æˆ¶é 
CB10493	ø¸¢£½	â¿»æˆ¶å£
CB10494	ø¸¢£¾	â¿»æˆ¶çŸ¢
CB10495	ø¸¢£¿	â¿°ø»‚¹ªè‰²
CB10496	ø¸¢¤€	â¿°æ—¥ø»Š„¬
CB10497	ø¸¢¤	â¿°æ—¥åœŸ
CB10498	ø¸¢¤‚	â¿°æ—¥ø»‰¥´
CB10499	ø¸¢¤ƒ	â¿°æ—¥ç”³
CB10500	ø¸¢¤„	â¿°æ—¥ø¸€„¤
CB10501	ø¸¢¤…	â¿°æ—¥äºž
CB10502	ø¸¢¤†	â¿°æ—¥å“‰
CB10503	ø¸¢¤‡	â¿°æ—¥å¯…
CB10504	ø¸¢¤ˆ	â¿°æ—¥é€®
CB10505	ø¸¢¤‰	â¿°æ—¥æ¥­
CB10506	ø¸¢¤Š	â¿±æ—¥ø»‚¿¾
CB10507	ø¸¢¤‹	â¿±æ—¥ø»‚“–
CB10508	ø¸¢¤Œ	â¿°æœˆå¼•
CB10509	ø¸¢¤	â¿°æœˆø»‚Ÿƒ
CB10510	ø¸¢¤Ž	â¿°æœˆæœ‰
CB10511	ø¸¢¤	â¿°æœˆæŸ
CB10512	ø¸¢¤	â¿°æœˆå‡½
CB10513	ø¸¢¤‘	â¿°æœˆè™
CB10514	ø¸¢¤’	â¿°æœˆç›
CB10515	ø¸¢¤“	â¿°æœˆø»ƒ¡¬
CB10516	ø¸¢¤”	â¿°æœˆæ£ 
CB10517	ø¸¢¤•	â¿°æœˆé›¹
CB10518	ø¸¢¤–	â¿°æœˆçž¢
CB10519	ø¸¢¤—	â¿°æœ¨æ°´
CB10520	ø¸¢¤˜	â¿°æœ¨ä¸˜
CB10521	ø¸¢¤™	â¿°æœ¨åŽ»
CB10522	ø¸¢¤š	â¿°æœ¨èº«
CB10523	ø¸¢¤›	â¿°æœ¨ø»‰™¬
CB10524	ø¸¢¤œ	â¿°æœ¨é˜¿
CB10525	ø¸¢¤	â¿°æœ¨ø¸€Ÿ›
CB10526	ø¸¢¤ž	â¿°æœ¨å®°
CB10527	ø¸¢¤Ÿ	â¿°æœ¨æŒˆ
CB10528	ø¸¢¤ 	â¿°æœ¨ý¢€‹ƒ“
CB10529	ø¸¢¤¡	â¿°æœ¨å®¿
CB10530	ø¸¢¤¢	â¿°æœ¨é€Ÿ
CB10531	ø¸¢¤£	â¿°æœ¨éƒ¨
CB10532	ø¸¢¤¤	ø¸¢¤¤
CB10533	ø¸¢¤¥	â¿°æœ¨ç•«
CB10534	ø¸¢¤¦	ø¸¢¤¦
CB10535	ø¸¢¤§	â¿°æœ¨ø¸‡®’
CB10536	ø¸¢¤¨	â¿°æœ¨æš´
CB10537	ø¸¢¤©	â¿°æœ¨é ¡
CB10538	ø¸¢¤ª	â¿°æœ¨éº
CB10539	ø¸¢¤«	â¿°æœ¨ø»ƒ°
CB10540	ø¸¢¤¬	â¿°æœ¨ø»‚¾Š
CB10541	ø¸¢¤­	â¿°æœ¨ø»ƒ™œ
CB10542	ø¸¢¤®	â¿°æœ¨å¤¬
CB10543	ø¸¢¤¯	â¿°æœ¨æ°”
CB10544	ø¸¢¤°	â¿°æœ¨è–
CB10545	ø¸¢¤±	â¿°æœ¨æ©
CB10546	ø¸¢¤²	â¿°æ­¢ä¹ž
CB10547	ø¸¢¤³	â¿°æ­¢æ°‘
CB10548	ø¸¢¤´	â¿°æ­¢è‰®
CB10549	ø¸¢¤µ	â¿°æ­¢ø»ƒ°“
CB10550	ø¸¢¤¶	â¿±æ­¢æ—¥
CB10551	ø¸¢¤·	â¿±æ­¢ø»‘º
CB10552	ø¸¢¤¸	â¿°æ­¹åœŸ
CB10553	ø¸¢¤¹	â¿°æ­¹æ˜Ÿ
CB10554	ø¸¢¤º	â¿°æ­¹ç« 
CB10555	ø¸¢¤»	â¿°æ­¹çˆ¾
CB10556	ø¸¢¤¼	â¿±æ¯”åŠŸ
CB10557	ø¸¢¤½	â¿°ç«æ°‘
CB10558	ø¸¢¤¾	â¿°ç«å‰
CB10559	ø¸¢¤¿	â¿°ç«æœ±
CB10560	ø¸¢¥€	â¿°ç«å¿
CB10561	ø¸¢¥	â¿°ç«å°¾
CB10562	ø¸¢¥‚	â¿°ç«ø»‚™«
CB10563	ø¸¢¥ƒ	â¿°ç«ø»ƒ‘
CB10564	ø¸¢¥„	â¿°ç«è‘—
CB10565	ø¸¢¥…	â¿°ç«é–“
CB10566	ø¸¢¥†	â¿°ç‰‡çš®
CB10567	ø¸¢¥‡	â¿°ç‰‡ø»’‚§
CB10568	ø¸¢¥ˆ	â¿°ç‰‡é»ƒ
CB10569	ø¸¢¥‰	â¿°ç‰‡è¾Ÿ
CB10570	ø¸¢¥Š	â¿°ç‰‡ø»ƒ‹•
CB10571	ø¸¢¥‹	â¿°ç‰™å¤±
CB10572	ø¸¢¥Œ	â¿±ç‰™æœ¨
CB10573	ø¸¢¥	â¿±ç‰™è¡£
CB10574	ø¸¢¥Ž	â¿°ç‰›ä¸˜
CB10575	ø¸¢¥	â¿°ç‰›ø»‰¨
CB10576	ø¸¢¥	â¿°ç‰›åƒ‰
CB10577	ø¸¢¥‘	â¿°çŽ‹ç–‹
CB10578	ø¸¢¥’	â¿°çŽ‹å“¡
CB10579	ø¸¢¥“	â¿°çŽ‹è²«
CB10580	ø¸¢¥”	â¿°ä¸˜é³¥
CB10581	ø¸¢¥•	â¿±ä¸˜åœŸ
CB10582	ø¸¢¥–	â¿°ø»‚¿†æœˆ
CB10583	ø¸¢¥—	â¿°ø»‰®»é‚‘
CB10584	ø¸¢¥˜	â¿±å¤å¿ƒ
CB10585	ø¸¢¥™	â¿°å¥æ¯›
CB10586	ø¸¢¥š	â¿°å¥é¢¨
CB10587	ø¸¢¥›	â¿°å¤±è¦‹
CB10588	ø¸¢¥œ	â¿±å·¦å·¦
CB10589	ø¸¢¥	â¿°å¼—åŠ›
CB10590	ø¸¢¥ž	â¿±å¼—å¤§
CB10591	ø¸¢¥Ÿ	â¿±å¼—å¿ƒ
CB10592	ø¸¢¥ 	â¿±ø»ƒ‘è™«
CB10593	ø¸¢¥¡	â¿°ø¸…»åŒ…
CB10594	ø¸¢¥¢	â¿°ø¸…»ø¸…»
CB10595	ø¸¢¥£	â¿°ç”˜å¤
CB10596	ø¸¢¥¤	â¿±ç”˜è‚‰
CB10597	ø¸¢¥¥	â¿°ç”°æ°´
CB10598	ø¸¢¥¦	â¿°ç”²ø»Š„½
CB10599	ø¸¢¥§	â¿°ç”²å†’
CB10600	ø¸¢¥¨	â¿°ç”²ø»‚²¼
CB10601	ø¸¢¥©	â¿°ç™½ø»ƒŠ˜
CB10602	ø¸¢¥ª	â¿°çš®æœª
CB10603	ø¸¢¥«	â¿°çš®æœ«
CB10604	ø¸¢¥¬	â¿°çš®ø»Š†„
CB10605	ø¸¢¥­	â¿°çš®ç±³
CB10606	ø¸¢¥®	â¿°ç›®å 
CB10607	ø¸¢¥¯	â¿°ç›®ç›®
CB10608	ø¸¢¥°	â¿°ç›®å“
CB10609	ø¸¢¥±	â¿°ç›®å“‰
CB10610	ø¸¢¥²	â¿°ç›®é‡
CB10611	ø¸¢¥³	â¿°çŸ›å„
CB10612	ø¸¢¥´	â¿°çŸ›é 
CB10613	ø¸¢¥µ	â¿°çŸ›ø»‚«±
CB10614	ø¸¢¥¶	â¿°çŸ³äº’
CB10615	ø¸¢¥·	â¿°çŸ³ç™½
CB10616	ø¸¢¥¸	â¿°çŸ³è¶³
CB10617	ø¸¢¥¹	â¿°çŸ³ø»ŠŠ
CB10618	ø¸¢¥º	â¿°çŸ³é‡
CB10619	ø¸¢¥»	â¿°çŸ³æ¥­
CB10620	ø¸¢¥¼	â¿°çŸ³ï¨¢
CB10621	ø¸¢¥½	â¿°çŸ³ø»ƒ‰¹
CB10622	ø¸¢¥¾	â¿°çŸ³å°ƒ
CB10623	ø¸¢¥¿	â¿°çŸ³è‘¾
CB10624	ø¸¢¦€	â¿°ø»‘ºæ¯”
CB10625	ø¸¢¦	â¿°ø»‘ºè¡¨
CB10626	ø¸¢¦‚	â¿°ø»‘ºø»’™¦
CB10627	ø¸¢¦ƒ	â¿°ç¦¾ø»‚¿†
CB10628	ø¸¢¦„	â¿°ç¦¾çŸ³
CB10629	ø¸¢¦…	â¿°ç¦¾ç”«
CB10630	ø¸¢¦†	â¿°ç¦¾ç§‰
CB10631	ø¸¢¦‡	â¿°ç¦¾é»¨
CB10632	ø¸¢¦ˆ	â¿±ø»‚è²
CB10633	ø¸¢¦‰	â¿±ø»‚å· 
CB10634	ø¸¢¦Š	â¿°ø»‚¾Žå·³
CB10635	ø¸¢¦‹	â¿°ø»‚¾Žè¶³
CB10636	ø¸¢¦Œ	â¿±ä»»å„¿
CB10637	ø¸¢¦	â¿±å…±æ¯›
CB10638	ø¸¢¦Ž	â¿±åˆ—ø»‰¼„
CB10639	ø¸¢¦	â¿°å„ø»ƒœ€
CB10640	ø¸¢¦	â¿°åæ”¯
CB10641	ø¸¢¦‘	â¿°å†åˆ€
CB10642	ø¸¢¦’	â¿±åœ­çŸ³
CB10643	ø¸¢¦“	â¿°å¤šå´
CB10644	ø¸¢¦”	â¿±ø»‚’£å‘
CB10645	ø¸¢¦•	â¿±ø»‚’£é»ƒ
CB10646	ø¸¢¦–	â¿°å¹¶æ¯›
CB10647	ø¸¢¦—	â¿°å¹¶ø»‚Ÿƒ
CB10648	ø¸¢¦˜	â¿±ø»Š’´ç¼¶
CB10649	ø¸¢¦™	â¿±æ­¤åœŸ
CB10650	ø¸¢¦š	â¿±æ­¤ø¸‚Š¡
CB10651	ø¸¢¦›	â¿°ç‰ŸåŠ›
CB10652	ø¸¢¦œ	â¿°ç‰Ÿæ„Ÿ
CB10653	ø¸¢¦	â¿°ç±³å¤±
CB10654	ø¸¢¦ž	â¿°ç±³çŸ£
CB10655	ø¸¢¦Ÿ	â¿°ç±³ç‚Ž
CB10656	ø¸¢¦ 	â¿°ç±³é 
CB10657	ø¸¢¦¡	â¿°ç±³åŸ
CB10658	ø¸¢¦¢	â¿°ç±³é³¥
CB10659	ø¸¢¦£	â¿°ç±³ø»’´š
CB10660	ø¸¢¦¤	â¿°ø»‚£æ—¦
CB10661	ø¸¢¦¥	â¿°ø»‚£æœ«
CB10662	ø¸¢¦¦	â¿°ø»‚£èˆŒ
CB10663	ø¸¢¦§	â¿°ø»‚£è¾›
CB10664	ø¸¢¦¨	â¿°ø»‚£é³¥
CB10665	ø¸¢¦©	â¿°ø»‚£å—‡
CB10666	ø¸¢¦ª	â¿°ø»‚£ø¸‡ª›
CB10667	ø¸¢¦«	â¿°ø»‚£è–¦
CB10668	ø¸¢¦¬	â¿°ø»‚£ø¸„ƒ¥
CB10669	ø¸¢¦­	â¿±è€å·´
CB10670	ø¸¢¦®	â¿°è€Œø»‚—½
CB10671	ø¸¢¦¯	â¿°ø»ƒ¢…å“¡
CB10672	ø¸¢¦°	â¿°è€³åƒ
CB10673	ø¸¢¦±	â¿°è€³ø»ƒ †
CB10674	ø¸¢¦²	â¿°è€³ø»‹±
CB10675	ø¸¢¦³	â¿°è‚‰åŠ›
CB10676	ø¸¢¦´	â¿°è‚‰ä¸”
CB10677	ø¸¢¦µ	â¿°è‚‰ø¸„ƒ¥
CB10678	ø¸¢¦¶	â¿°è‡³çš®
CB10679	ø¸¢¦·	â¿°è‡¼åž‚
CB10680	ø¸¢¦¸	â¿°èˆŒå¿…
CB10681	ø¸¢¦¹	â¿°èˆŒæœ±
CB10682	ø¸¢¦º	â¿°èˆŒåˆ°
CB10683	ø¸¢¦»	â¿°èˆŸæ¯”
CB10684	ø¸¢¦¼	â¿°èˆŸåŒ
CB10685	ø¸¢¦½	â¿°èˆŸø»Š½
CB10686	ø¸¢¦¾	â¿°èˆŸå¸›
CB10687	ø¸¢¦¿	â¿°èˆŸç•ª
CB10688	ø¸¢§€	â¿°èˆŸè‹»
CB10689	ø¸¢§	â¿°è™«äºŽ
CB10690	ø¸¢§‚	â¿°è™«åˆƒ
CB10691	ø¸¢§ƒ	â¿°è™«ø»‚“®
CB10692	ø¸¢§„	â¿°è™«ä¸¹
CB10693	ø¸¢§…	â¿°è™«ä»£
CB10694	ø¸¢§†	â¿°è™«å°¼
CB10695	ø¸¢§‡	â¿°è™«ø»‚º½
CB10696	ø¸¢§ˆ	â¿°è™«è¡Œ
CB10697	ø¸¢§‰	â¿°è™«å¿
CB10698	ø¸¢§Š	â¿°è™«èŠ‹
CB10699	ø¸¢§‹	â¿°è™«è¡
CB10700	ø¸¢§Œ	â¿°è™«å°±
CB10701	ø¸¢§	â¿°è™«éˆ
CB10702	ø¸¢§Ž	â¿±è¡£å‡¡
CB10703	ø¸¢§	â¿°æ—±æˆˆ
CB10704	ø¸¢§	â¿°æŸæ”¯
CB10705	ø¸¢§‘	â¿±æ±‚ç”°
CB10706	ø¸¢§’	ø¸¢§’
CB10707	ø¸¢§“	â¿°ø»‚—Œäº’
CB10708	ø¸¢§”	â¿°ø»‚—Œæ˜†
CB10709	ø¸¢§•	â¿°ø»‚—Œø»ƒ›¡
CB10710	ø¸¢§–	â¿°ø»‚ž‘ø»‚ °
CB10711	ø¸¢§—	â¿°ø»‚ž‘æˆŠ
CB10712	ø¸¢§˜	â¿°ø»‚ž‘å¸Œ
CB10713	ø¸¢§™	â¿°ø»‚ž‘ø»‚°§
CB10714	ø¸¢§š	â¿°ø»‚ž‘ø»‚ž‘
CB10715	ø¸¢§›	â¿°ø»‚ž‘å‡½
CB10716	ø¸¢§œ	â¿°ø»‚ž‘æ˜”
CB10717	ø¸¢§	â¿°ø»‚ž‘é‡
CB10718	ø¸¢§ž	â¿°ø»‚ž‘é©
CB10719	ø¸¢§Ÿ	â¿°ø»‚ž‘æœ”
CB10720	ø¸¢§ 	â¿°ø»‚ž‘ø»Šœ‰
CB10721	ø¸¢§¡	â¿°ø»‚ž‘ø»‚’¶
CB10722	ø¸¢§¢	â¿°ø»‚ž‘åŒŠ
CB10723	ø¸¢§£	â¿°ø»‚ž‘å¥“
CB10724	ø¸¢§¤	â¿°ø»‚ž‘é…“
CB10725	ø¸¢§¥	â¿°è°·ø¸¯½
CB10726	ø¸¢§¦	â¿°è±†ä¾†
CB10727	ø¸¢§§	â¿°è±†ç•™
CB10728	ø¸¢§¨	â¿°è²å¼•
CB10729	ø¸¢§©	â¿°è²è¡€
CB10730	ø¸¢§ª	â¿°è²ø»‚šµ
CB10731	ø¸¢§«	â¿°è²ø¸‚‘¡
CB10732	ø¸¢§¬	â¿°è²è³š
CB10733	ø¸¢§­	â¿°èµ¤é³¥
CB10734	ø¸¢§®	â¿°èº«ø»ƒ°“
CB10735	ø¸¢§¯	â¿°èº«æœƒ
CB10736	ø¸¢§°	â¿°èº«ø¸„ƒ¥
CB10737	ø¸¢§±	â¿°è»Šå‹»
CB10738	ø¸¢§²	ø¸¢§²
CB10739	ø¸¢§³	â¿°è»Šø»ƒƒ†
CB10740	ø¸¢§´	â¿°è»Šø»‚’™
CB10741	ø¸¢§µ	â¿°è»Šé•·
CB10742	ø¸¢§¶	â¿°è»Šé 
CB10743	ø¸¢§·	â¿°è»Šø»ƒœ€
CB10744	ø¸¢§¸	â¿°è»Šø»‚©Ž
CB10745	ø¸¢§¹	â¿±è¾°å¥³
CB10746	ø¸¢§º	â¿°é…‰èˆŒ
CB10747	ø¸¢§»	â¿°é…‰ø»‚˜·
CB10748	ø¸¢§¼	â¿°é…‰æ­²
CB10749	ø¸¢§½	â¿±é‡†å»¾
CB10750	ø¸¢§¾	â¿°é‡Œå°¤
CB10751	ø¸¢§¿	â¿°äºžé 
CB10752	ø¸¢¨€	â¿°ø»‚š´æ¯›
CB10753	ø¸¢¨	â¿°ä¾†çŸ£
CB10754	ø¸¢¨‚	â¿°ø»ƒ„¨é 
CB10755	ø¸¢¨ƒ	â¿±ø»‚¤±æ‰‹
CB10756	ø¸¢¨„	â¿±å§‹åœŸ
CB10757	ø¸¢¨…	â¿°å¸›ø»‚£
CB10758	ø¸¢¨†	â¿°å¹¸ç‚Ž
CB10759	ø¸¢¨‡	â¿°ø»‰§«æ”¯
CB10760	ø¸¢¨ˆ	â¿°æ˜“é³¥
CB10761	ø¸¢¨‰	â¿±ç‚Žèˆ›
CB10762	ø¸¢¨Š	â¿±çŽ¨ø»ƒƒ†
CB10763	ø¸¢¨‹	â¿°èˆé 
CB10764	ø¸¢¨Œ	â¿±é‚µø»‚£
CB10765	ø¸¢¨	â¿°é‡‘åŒ•
CB10766	ø¸¢¨Ž	â¿°é‡‘å°¤
CB10767	ø¸¢¨	â¿°é‡‘çœ¾
CB10768	ø¸¢¨	â¿°é‡‘ø¸‡¦œ
CB10769	ø¸¢¨‘	â¿°é‡‘è‘—
CB10770	ø¸¢¨’	â¿°é‡‘é»ƒ
CB10771	ø¸¢¨“	â¿°é‡‘åŒ±
CB10772	ø¸¢¨”	â¿°é‡‘ø»‹‰
CB10773	ø¸¢¨•	â¿°é‡‘ø»Œ‚»
CB10774	ø¸¢¨–	â¿»é–€è¦‹
CB10775	ø¸¢¨—	â¿»é–€æˆˆ
CB10776	ø¸¢¨˜	â¿»é–€è¡€
CB10777	ø¸¢¨™	â¿»é–€å‡½
CB10778	ø¸¢¨š	â¿»é–€ø»ƒ´
CB10779	ø¸¢¨›	â¿±é›¨æžœ
CB10780	ø¸¢¨œ	â¿±ä¿è²
CB10781	ø¸¢¨	â¿±ø¸€Ÿ›ç«
CB10782	ø¸¢¨ž	â¿±å“å°’
CB10783	ø¸¢¨Ÿ	â¿°åž‚å¤«
CB10784	ø¸¢¨ 	â¿°ø»Šš”çˆª
CB10785	ø¸¢¨¡	â¿±æ—£å¿ƒ
CB10786	ø¸¢¨¢	â¿°æ›·çš®
CB10787	ø¸¢¨£	ø¸¢¨£
CB10788	ø¸¢¨¤	â¿°ø»‚¨¶æ–¤
CB10789	ø¸¢¨¥	â¿°ø»‚¨¶çš®
CB10790	ø¸¢¨¦	â¿°çœ‰é³¥
CB10791	ø¸¢¨§	â¿°è€‘ø»‚—½
CB10792	ø¸¢¨¨	â¿±ø»’Œ—è™«
CB10793	ø¸¢¨©	â¿°é©æœˆ
CB10794	ø¸¢¨ª	â¿°é©æ°
CB10795	ø¸¢¨«	â¿°é©ø»Ššž
CB10796	ø¸¢¨¬	â¿°é©å„
CB10797	ø¸¢¨­	â¿°é©å¤¾
CB10798	ø¸¢¨®	â¿°é©æ˜”
CB10799	ø¸¢¨¯	â¿°é©é¦¬
CB10800	ø¸¢¨°	â¿°é©ø»‚™«
CB10801	ø¸¢¨±	â¿°é©è³
CB10802	ø¸¢¨²	â¿°éŸ‹æœª
CB10803	ø¸¢¨³	â¿°éŸ‹æ˜¯
CB10804	ø¸¢¨´	â¿°é¦–ç”«
CB10805	ø¸¢¨µ	â¿°ø»‚«±ø»‚¿†
CB10806	ø¸¢¨¶	â¿°ø»‰¤—æ¯›
CB10807	ø¸¢¨·	â¿°ø»ƒˆ‘è‰²
CB10808	ø¸¢¨¸	â¿°ø¸¯½å„
CB10809	ø¸¢¨¹	â¿°ø»ƒœ€è¶³
CB10810	ø¸¢¨º	â¿°ø»‚«¦å“
CB10811	ø¸¢¨»	ø¸¢¨»
CB10812	ø¸¢¨¼	â¿°ø»‚¢„ø¸„ƒ¥
CB10813	ø¸¢¨½	ø¸¢¨½
CB10814	ø¸¢¨¾	â¿±èŠ»ç«
CB10815	ø¸¢¨¿	â¿°é¦¬è‰²
CB10816	ø¸¢©€	â¿°é¦¬è³
CB10817	ø¸¢©	â¿°é¦¬é–“
CB10818	ø¸¢©‚	â¿°ø»‚ «ø»‚¹ª
CB10819	ø¸¢©ƒ	â¿°ø»‚ «ø»‚˜‰
CB10820	ø¸¢©„	â¿°ø»‚ «ø½Š´
CB10821	ø¸¢©…	â¿±é«˜æ›°
CB10822	ø¸¢©†	â¿±é«˜è‚‰
CB10823	ø¸¢©‡	â¿»é¬¥æ–²
CB10824	ø¸¢©ˆ	â¿°ø»ƒ³Œå¤
CB10825	ø¸¢©‰	â¿°ø»ƒ³Œç”«
CB10826	ø¸¢©Š	â¿°ý¢€‹ƒ“ø¸„ƒ¥
CB10827	ø¸¢©‹	â¿±ø»‚­Œå
CB10828	ø¸¢©Œ	â¿±åŸ·ç«
CB10829	ø¸¢©	â¿°å©å‡¡
CB10830	ø¸¢©Ž	â¿°å©ø¸„ƒ¥
CB10831	ø¸¢©	â¿±å°‡è¶³
CB10832	ø¸¢©	â¿°å´‡ø»Š„¬
CB10833	ø¸¢©‘	â¿±å¾¡æœˆ
CB10834	ø¸¢©’	â¿±ø»ƒ–ç«
CB10835	ø¸¢©“	â¿±ø»ƒ–è²
CB10836	ø¸¢©”	â¿±ø»ƒ‘å£
CB10837	ø¸¢©•	â¿±ø»ƒ‘ø»‚ «
CB10838	ø¸¢©–	â¿±ø»’—Ÿæœ¨
CB10839	ø¸¢©—	â¿±ø»‚¦”å°
CB10840	ø¸¢©˜	â¿°ø¸‡€€æˆˆ
CB10841	ø¸¢©™	â¿°ø¸‡€€æ¯›
CB10842	ø¸¢©š	â¿±èµ¦çš¿
CB10843	ø¸¢©›	â¿°é­šä¹Ÿ
CB10844	ø¸¢©œ	â¿°é­šå¼Ÿ
CB10845	ø¸¢©	â¿°é­šæžœ
CB10846	ø¸¢©ž	â¿°é­šø»ƒ¨´
CB10847	ø¸¢©Ÿ	â¿°é­šåŽ˜
CB10848	ø¸¢© 	â¿°éº¥ç”«
CB10849	ø¸¢©¡	â¿°éº¥é³¥
CB10850	ø¸¢©¢	â¿°å£¹é³¥
CB10851	ø¸¢©£	â¿±ø»ƒ•æœ¨
CB10852	ø¸¢©¤	â¿°æ™ºåƒ
CB10853	ø¸¢©¥	â¿°æ£ ø¸„ƒ¥
CB10854	ø¸¢©¦	â¿±è©›æœ¨
CB10855	ø¸¢©§	â¿±ø»‰¤°å¤§
CB10856	ø¸¢©¨	â¿±ø»‰¤°ç«
CB10857	ø¸¢©©	â¿±é¦®ä¸­
CB10858	ø¸¢©ª	â¿°é»‘å†—
CB10859	ø¸¢©«	â¿°é»‘å±•
CB10860	ø¸¢©¬	ø¸¢©¬
CB10861	ø¸¢©­	â¿±ø»’¥Žå»¾
CB10862	ø¸¢©®	â¿±è¾Ÿø»Š„¬
CB10863	ø¸¢©¯	â¿±è¾Ÿå¹¶
CB10864	ø¸¢©°	â¿°ø»‚¿’é 
CB10865	ø¸¢©±	â¿°å£½æœˆ
CB10866	ø¸¢©²	â¿±ç–‘ø»‚ž‘
CB10867	ø¸¢©³	â¿°ç›¡ø»‚—½
CB10868	ø¸¢©´	â¿°éœ€ø»ƒ‚¼
CB10869	ø¸¢©µ	â¿°é¼»ø»‘¶
CB10870	ø¸¢©¶	ø¸¢©¶
CB10871	ø¸¢©·	â¿±ç½µä¸­
CB10872	ø¸¢©¸	â¿°é½’å…ƒ
CB10873	ø¸¢©¹	â¿°é½’åŒ
CB10874	ø¸¢©º	â¿°é½’å¯º
CB10875	ø¸¢©»	â¿°é½’åŠ©
CB10876	ø¸¢©¼	â¿±æ©¢åœŸ
CB10877	ø¸¢©½	â¿°æœˆå†¡
CB10878	ø¸¢©¾	â¿±ø»‚¢’æœ¨
CB10879	ø¸¢©¿	ø¸¢©¿
CB10880	ø¸¢ª€	ø¸¢ª€
CB10881	ø¸¢ª	ø¸¢ª
CB10882	ø¸¢ª‚	ø¸¢ª‚
CB10883	ø¸¢ªƒ	â¿·åŒšäºº
CB10884	ø¸¢ª„	â¿·åŒšä¸™
CB10885	ø¸¢ª…	â¿¸åŽ‚ç”Ÿ
CB10886	ø¸¢ª†	â¿¸åŽ‚å‘
CB10887	ø¸¢ª‡	â¿¸åŽ‚ø»‰—«
CB10888	ø¸¢ªˆ	â¿°å½³åˆ
CB10889	ø¸¢ª‰	â¿°å½³å‘†
CB10890	ø¸¢ªŠ	â¿°å½³åŽ­
CB10891	ø¸¢ª‹	â¿°å½³æˆ”
CB10892	ø¸¢ªŒ	â¿±æ—¡å¿ƒ
CB10893	ø¸¢ª	â¿°çˆ¿å‘
CB10894	ø¸¢ªŽ	â¿±ä¸±å…„
CB10895	ø¸¢ª	â¿±å¤—æ—¦
CB10896	ø¸¢ª	â¿±å¤—ø»‚—½
CB10897	ø¸¢ª‘	â¿±å¤—è™«
CB10898	ø¸¢ª’	â¿°è±¸ä¸•
CB10899	ø¸¢ª“	â¿±æ®„è™«
CB10900	ø¸¢ª”	â¿°ø»“ž›æ¯›
CB10901	ø¸¢ª•	â¿±è‹–è™«
CB10902	ø¸¢ª–	â¿°ø»‚µ¬é³¥
CB10903	ø¸¢ª—	â¿±é«ŸçŠ¬
CB10904	ø¸¢ª˜	â¿±é«Ÿå¤
CB10905	ø¸¢ª™	â¿±é«Ÿå¼
CB10906	ø¸¢ªš	â¿±é«Ÿè²
CB10907	ø¸¢ª›	â¿±å…Ÿè™«
CB10908	ø¸¢ªœ	â¿°ø»ƒšåŒ…
CB10909	ø¸¢ª	â¿°åƒ‰ø»ƒ›¡
CB10910	ø¸¢ªž	â¿°åƒ‰åƒ‰
CB10911	ø¸¢ªŸ	â¿°ç†›å¯¸
CB10912	ø¸¢ª 	â¿±å¶­è™«
